OBJECTID,rainfall_mean,rainfall_median,rainfall_max,rainfall_min,FORMAL_EN,NAME_EN,Country Code,Maize_rainfall_mean,Rice_rainfall_mean,Sorghum_rainfall_mean,Wheat_rainfall_mean
1,2831.136721,2730.9,5763.3,1070.8,Republic of Indonesia,Indonesia,101,2730.9,2730.9,2730.9,2730.9
2,3186.666667,3022.9,4889.3,2002.7,Malaysia,Malaysia,131,3022.9,3022.9,3022.9,3022.9
3,812.9496644,523.7,3518.3,18.8,Republic of Chile,Chile,40,523.7,523.7,523.7,523.7
4,1332.554521,1175.9,4620.9,107.8,Plurinational State of Bolivia,Bolivia,19,1175.9,1175.9,1175.9,1175.9
5,1590.485748,1556.3,5273.9,6,Republic of Peru,Peru,170,1556.3,1556.3,1556.3,1556.3
6,649.880694,577.3,2347.6,114.2,Argentine Republic,Argentina,9,577.3,577.3,577.3,577.3
7,514.825,517,555.2,470.1,Republic of Cyprus,Cyprus,50,517,517,517,517
8,1053.571703,875.6,4785.2,63.3,Republic of India,India,100,875.6,875.6,875.6,875.6
9,629.273575,528.8,2482.7,21.2,People's Republic of China,People's Republic of China,351,376.4,1158.4,462,478.7
10,310.6,372.6,578.1,117.2,State of Israel,Israel,105,372.6,372.6,372.6,372.6
11,450.6,401.1,578.1,372.6,West Bank and Gaza,Palestine,299,401.1,401.1,401.1,401.1
12,803.7,769.2,964.5,711.9,Lebanese Republic,Lebanon,121,769.2,769.2,769.2,769.2
13,901.2168937,899.2,1898.3,130.3,Federal Democratic Republic of Ethiopia,Ethiopia,238,899.2,899.2,899.2,899.2
15,279.3474178,204.4,1049.9,22,Federal Republic of Somalia,Somalia,201,204.4,204.4,204.4,204.4
16,867.3352941,843.7,1860.9,365.4,Republic of Kenya,Kenya,114,843.7,843.7,843.7,843.7
17,232.0495327,113.7,1443.3,4.3,Islamic Republic of Pakistan,Pakistan,165,113.7,113.7,113.7,113.7
18,1203.030769,1156.9,1677.7,785.5,Republic of Malawi,Malawi,130,1156.9,1156.9,1156.9,1156.9
19,1201.339414,1195.3,1661.2,602.9,United Republic of Tanzania,Tanzania,215,1195.3,1195.3,1195.3,1195.3
20,433.6068493,385.6,1074.4,103.1,Syrian Arab Republic,Syria,212,385.6,385.6,385.6,385.6
21,1049.984043,879.8,3422.1,618.8,French Republic,France,68,879.8,879.8,879.8,879.8
22,2138.75625,2254,2419.6,1732.7,Republic of Suriname,Suriname,207,2254,2254,2254,2254
23,1886.867164,1810.1,2810.1,1268,Co-operative Republic of Guyana,Guyana,91,1810.1,1810.1,1810.1,1810.1
24,1334.731707,1335.8,1743.9,1215.6,Republic of Korea,South Korea,117,1335.8,1335.8,1335.8,1335.8
25,988.9425532,973.5,1355.6,745.8,Democratic People's Republic of Korea,North Korea,116,973.5,973.5,973.5,973.5
26,393.7993827,324.7,1008.9,76.7,Kingdom of Morocco,Morocco,143,324.7,324.7,324.7,324.7
27,3062.973333,2725.3,4310,1636.9,Republic of Costa Rica,Costa Rica,48,2725.3,2725.3,2725.3,2725.3
28,1917.312766,1930,4010.7,1211.1,Republic of Nicaragua,Nicaragua,157,1930,1930,1930,1930
29,1800.003636,1772.2,2191.2,1405.1,Republic of the Congo,Republic of the Congo,46,1772.2,1772.2,1772.2,1772.2
30,1694.966536,1682.7,2537.4,796.1,Democratic Republic of the Congo,Democratic Republic of the Congo,250,1682.7,1682.7,1682.7,1682.7
31,1170.630769,1039.3,2883.6,894.7,Kingdom of Bhutan,Bhutan,18,1039.3,1039.3,1039.3,1039.3
32,572.0704698,560.9,1006.5,413.3,Ukraine,Ukraine,230,560.9,560.9,560.9,560.9
33,592.1570175,595.75,653.8,504,Republic of Belarus,Belarus,57,595.75,595.75,595.75,595.75
34,204.6440141,181,972.1,1,Republic of Namibia,Namibia,147,181,181,181,181
35,371.1159645,351.6,989.9,37.2,Republic of South Africa,South Africa,202,351.6,351.6,351.6,351.6
38,105.2875,47.3,307.5,8,Sultanate of Oman,Oman,221,47.3,47.3,47.3,47.3
39,165.721134,132.5,633.6,73.9,Republic of Uzbekistan,Uzbekistan,235,132.5,132.5,132.5,132.5
40,270.8946375,255.8,700.4,74.6,Republic of Kazakhstan,Kazakhstan,108,255.8,255.8,255.8,255.8
41,235.4508772,258.3,501.6,2.9,Republic of Tajikistan,Tajikistan,208,258.3,258.3,258.3,258.3
42,511.2,512,707.5,248.1,Republic of Lithuania,Lithuania,126,512,512,512,512
43,1784.055548,1702.9,3882.8,276,Federative Republic of Brazil,Brazil,21,1249,2036.1,2121.9,1528.3
44,1331.831429,1332.85,1618,1150.1,Oriental Republic of Uruguay,Uruguay,234,1332.85,1332.85,1332.85,1332.85
45,232.6248313,220.5,548.9,67.2,Mongolia,Mongolia,141,220.5,220.5,220.5,220.5
46,446.8347637,447.4,1789.8,52.4,Russian Federation,Russia,185,447.4,447.4,447.4,447.4
47,544.0078947,537.1,730.5,452.2,Czech Republic,Czech Republic,167,537.1,537.1,537.1,537.1
48,583.5333333,555.6,1265,342.4,Federal Republic of Germany,Germany,79,555.6,555.6,555.6,555.6
49,291.2269231,277,401.3,193.9,Republic of Estonia,Estonia,63,277,277,277,277
50,390.5942857,396.3,602.8,226.8,Republic of Latvia,Latvia,119,396.3,396.3,396.3,396.3
51,813.2684814,667.3,2584.6,353.5,Kingdom of Norway,Norway,162,667.3,667.3,667.3,667.3
52,521.2770968,501.4,977.8,370.1,Kingdom of Sweden,Sweden,210,501.4,501.4,501.4,501.4
53,468.0336032,459.2,613.3,360.3,Republic of Finland,Finland,67,459.2,459.2,459.2,459.2
54,2017.183333,1937,2738.9,1474.5,Socialist Republic of Vietnam,Vietnam,237,1937,1937,1937,1937
55,2067.869841,1951.3,3745.4,1094.8,Kingdom of Cambodia,Cambodia,115,1951.3,1951.3,1951.3,1951.3
56,779.5,779.5,779.5,779.5,Grand Duchy of Luxembourg,Luxembourg,256,779.5,779.5,779.5,779.5
57,33.2826087,23.7,118.9,2.7,United Arab Emirates,United Arab Emirates,225,23.7,23.7,23.7,23.7
58,660.1823529,637.9,881.5,584.7,Kingdom of Belgium,Belgium,255,637.9,637.9,637.9,637.9
59,971.8433333,890.25,1931.4,566,Georgia,Georgia,73,890.25,890.25,890.25,890.25
60,701.8272727,645.7,1024.3,560.8,Former Yugoslav Republic of Macedonia,Republic of Macedonia,154,645.7,645.7,645.7,645.7
61,1157.666667,1146.9,1683.5,981.5,Republic of Albania,Albania,3,1146.9,1146.9,1146.9,1146.9
62,502.5,501.1,676.2,341,Republic of Azerbaijan,Azerbaijan,52,501.1,501.1,501.1,501.1
64,673.8224615,665.8,1931.4,341.6,Republic of Turkey,Turkey,223,665.8,665.8,665.8,665.8
65,768.3414747,696.1,1564,287,Kingdom of Spain,Spain,203,696.1,696.1,696.1,696.1
66,2131.252,2121.9,3365.9,1210.7,Lao People's Democratic Republic,Laos,120,2121.9,2121.9,2121.9,2121.9
67,386.8302326,395.3,633.6,228.2,Kyrgyz Republic,Kyrgyzstan,113,395.3,395.3,395.3,395.3
68,566.2846154,595.2,623.7,390.9,Republic of Armenia,Armenia,1,595.2,595.2,595.2,595.2
69,576.6793103,592,716.5,469.8,Kingdom of Denmark,Denmark,54,592,592,592,592
70,54.22010135,21.8,442.2,0.8,Libya,Libya,124,21.8,21.8,21.8,21.8
71,267.3220339,200.6,962.7,43.4,Republic of Tunisia,Tunisia,222,200.6,200.6,200.6,200.6
72,704.7563636,702.75,927.1,461.3,Romania,Romania,183,702.75,702.75,702.75,702.75
73,585.2133333,572,802.8,484.5,Republic of Hungary,Hungary,97,572,572,572,572
74,648.912,602.1,921.1,498.8,Slovak Republic,Slovakia,199,602.1,602.1,602.1,602.1
75,510.62,501,921.1,379.6,Republic of Poland,Poland,173,501,501,501,501
76,1202.310256,1126.4,1944.8,857,Ireland,Ireland,104,1126.4,1126.4,1126.4,1126.4
77,958.7316176,847.5,2053.4,553.1,United Kingdom of Great Britain and Northern Ireland,United Kingdom,229,847.5,847.5,847.5,847.5
78,729.7942308,730.85,1167.2,379.2,Hellenic Republic,Greece,84,730.85,730.85,730.85,730.85
79,1006.598795,1034.7,1422.8,489.3,Republic of Zambia,Zambia,251,1034.7,1034.7,1034.7,1034.7
80,2375.016,2449.3,2872.4,1934.5,Republic of Sierra Leone,Sierra Leone,197,2449.3,2449.3,2449.3,2449.3
81,1704.792308,1572,2841.6,1118,Republic of Guinea,Guinea,90,1572,1572,1572,1572
82,2415.329032,2503.9,3222.9,1601.2,Republic of Liberia,Liberia,123,2503.9,2503.9,2503.9,2503.9
83,1415.62,1396,2072.6,980.7,Central African Republic,Central African Republic,37,1396,1396,1396,1396
84,343.9015924,288.9,1322.1,0.1,Republic of the Sudan,Sudan,276,288.9,288.9,288.9,288.9
85,168.7,184,184,131.1,Republic of Djibouti,Djibouti,72,184,184,184,184
86,353.1102564,307.8,819.3,65.1,State of Eritrea,Eritrea,178,307.8,307.8,307.8,307.8
87,988.3564103,1022.3,1471.2,570.6,Republic of Austria,Austria,11,1022.3,1022.3,1022.3,1022.3
88,389.2911765,273.1,1114.4,131.4,Republic of Iraq,Iraq,103,273.1,273.1,273.1,273.1
89,852.5984733,826.2,1471.2,325,Italian Republic,Italy,106,826.2,826.2,826.2,826.2
90,1128.070588,1081.2,1460.1,868.9,Swiss Confederation,Switzerland,211,1081.2,1081.2,1081.2,1081.2
91,245.1702093,165.3,1101.5,3.6,Islamic Republic of Iran,Iran,102,165.3,165.3,165.3,165.3
93,1339.165455,1315.3,2032,839.8,Republic of Ivory Coast,Ivory Coast,,1315.3,1315.3,1315.3,1315.3
94,789.4096774,761,1169.6,629.9,Republic of Serbia,Serbia,272,761,761,761,761
95,465.0908665,312.1,1628.7,48.5,Republic of Mali,Mali,133,312.1,312.1,312.1,312.1
96,674.5940299,657.3,1293.5,239.9,Republic of Senegal,Senegal,195,657.3,657.3,657.3,657.3
97,1245.684667,1120.8,3128.3,343.9,Federal Republic of Nigeria,Nigeria,159,1120.8,1120.8,1120.8,1120.8
98,1114.974359,1120.1,1287.8,798,Republic of Benin,Benin,53,1120.1,1120.1,1120.1,1120.1
99,1116.441106,1063.85,2184.4,1,People's Republic of Angola,Angola,7,1063.85,1063.85,1063.85,1063.85
100,1006.073077,937.9,1434.2,684.7,Republic of Croatia,Croatia,98,937.9,937.9,937.9,937.9
101,1202.466667,1202.5,1471.2,802.8,Republic of Slovenia,Slovenia,198,1202.5,1202.5,1202.5,1202.5
102,149.7666667,165.2,165.2,118.9,State of Qatar,Qatar,179,165.2,165.2,165.2,165.2
103,126.1174231,114.1,297.4,2.7,Kingdom of Saudi Arabia,Saudi Arabia,194,114.1,114.1,114.1,114.1
104,381.1053659,293.7,818.4,176.9,Republic of Botswana,Botswana,20,293.7,293.7,293.7,293.7
105,602.1014815,583.1,971.1,272.8,Republic of Zimbabwe,Zimbabwe,181,583.1,583.1,583.1,583.1
106,726.3285714,729.3,833.2,531.9,Republic of Bulgaria,Bulgaria,27,729.3,729.3,729.3,729.3
107,1644.494186,1495.3,3865.4,949.7,Kingdom of Thailand,Thailand,216,1495.3,1495.3,1495.3,1495.3
109,1086.830769,1094.6,1326.9,708,Republic of Haiti,Haiti,93,1094.6,1094.6,1094.6,1094.6
110,1319.49375,1282,1888.5,726.8,Dominican Republic,Dominican Republic,56,1282,1282,1282,1282
111,422.0609302,314.9,1255.6,20.5,Republic of Chad,Chad,39,314.9,314.9,314.9,314.9
112,237.0875,232.2,302.4,185.9,State of Kuwait,Kuwait,118,232.2,232.2,232.2,232.2
113,1417.2625,1388.1,1664.4,1051.8,Republic of El Salvador,El Salvador,60,1388.1,1388.1,1388.1,1388.1
114,1798.351282,1836.2,2522.7,1051.8,Republic of Guatemala,Guatemala,89,1836.2,1836.2,1836.2,1836.2
115,1311.283333,1302.5,1456.5,1245.9,Democratic Republic of Timor-Leste,East Timor,176,1302.5,1302.5,1302.5,1302.5
116,3917.9,3917.9,3917.9,3917.9,Negara Brunei Darussalam,Brunei,,3917.9,3917.9,3917.9,3917.9
118,126.3621053,59.4,987.7,9.1,People's Democratic Republic of Algeria,Algeria,4,59.4,59.4,59.4,59.4
119,1061.214662,1100.8,1677.7,208.4,Republic of Mozambique,Mozambique,144,1100.8,1100.8,1100.8,1100.8
120,753.68,767.3,767.3,699.2,Kingdom of eSwatini,eSwatini,209,767.3,767.3,767.3,767.3
121,1347.15,1294.2,1511.6,1205.5,Republic of Burundi,Burundi,29,1294.2,1294.2,1294.2,1294.2
122,1394.01,1358.55,1772.9,1149.5,Republic of Rwanda,Rwanda,184,1358.55,1358.55,1358.55,1358.55
123,2268.012121,1939.2,5180.1,904.3,Republic of the Union of Myanmar,Myanmar,28,1939.2,1939.2,1939.2,1939.2
124,1902.868085,1687.8,3503.6,1122.8,People's Republic of Bangladesh,Bangladesh,16,1687.8,1687.8,1687.8,1687.8
126,518.4256917,430.4,1558.7,4.3,Islamic State of Afghanistan,Afghanistan,2,430.4,430.4,430.4,430.4
127,1585.733333,1683.5,1905.2,1169.6,Montenegro,Montenegro,273,1683.5,1683.5,1683.5,1683.5
128,1172.1,1176,1905.2,877.3,Bosnia and Herzegovina,Bosnia and Herzegovina,80,1176,1176,1176,1176
129,1330.879268,1309.3,1929,684.8,Republic of Uganda,Uganda,226,1309.3,1309.3,1309.3,1309.3
131,1353.125641,1394.7,1781.1,526.4,Republic of Cuba,Cuba,49,1394.7,1394.7,1394.7,1394.7
132,1579.705714,1405.1,2740.3,1154.3,Republic of Honduras,Honduras,95,1405.1,1405.1,1405.1,1405.1
133,1868.494118,1530.6,4429.1,195.9,Republic of Ecuador,Ecuador,58,1530.6,1530.6,1530.6,1530.6
134,2695.827419,2689.1,7257.5,211.9,Republic of Colombia,Colombia,44,2689.1,2689.1,2689.1,2689.1
135,1292.284507,1358.1,1973.6,722.1,Republic of Paraguay,Paraguay,169,1358.1,1358.1,1358.1,1358.1
136,953.6731707,846,1696.8,592.9,Portuguese Republic,Portugal,174,846,846,846,846
137,613.64,576.4,692.3,464.8,Republic of Moldova,Moldova,146,576.4,576.4,576.4,576.4
138,132.1773196,114.9,419.2,44.9,Turkmenistan,Turkmenistan,213,114.9,114.9,114.9,114.9
139,145.3181818,108.8,578.1,55.9,Hashemite Kingdom of Jordan,Jordan,112,108.8,108.8,108.8,108.8
140,1413.496226,1524.1,1826.8,331.1,Nepal,Nepal,149,1524.1,1524.1,1524.1,1524.1
141,593.875,586.3,757.6,507,Kingdom of Lesotho,Lesotho,122,586.3,586.3,586.3,586.3
142,1724.196667,1735.1,2836.2,587.6,Republic of Cameroon,Cameroon,32,1735.1,1735.1,1735.1,1735.1
143,1977.489286,1975.25,3533,1405.1,Gabonese Republic,Gabon,74,1975.25,1975.25,1975.25,1975.25
144,219.419802,162.3,838.6,17.4,Republic of Niger,Niger,158,162.3,162.3,162.3,162.3
145,939.7709302,877.7,1628.7,469.5,Burkina Faso,Burkina Faso,233,877.7,877.7,877.7,877.7
146,1219.255556,1238.4,1470.7,1018.7,Togolese Republic,Togo,217,1238.4,1238.4,1238.4,1238.4
147,1232.5,1188.4,1530.5,839.8,Republic of Ghana,Ghana,81,1188.4,1188.4,1188.4,1188.4
148,1475.563636,1662.4,1765.6,1032,Republic of Guinea-Bissau,Guinea-Bissau,175,1662.4,1662.4,1662.4,1662.4
150,777.7863127,598.4,4008.7,20.6,United States of America,United States of America,231,1094.5,1117.9,174.6,456
151,435.1640094,334.2,3567.2,77,Canada,Canada,33,534.7,435.1640094,334.2,429.2
152,739.2205966,582.15,2585.7,27.7,United Mexican States,Mexico,138,582.15,582.15,582.15,582.15
153,1851.266667,1741.8,2412,1058.2,Belize,Belize,23,1741.8,1741.8,1741.8,1741.8
154,3394.816667,3165.6,4455.2,2239.2,Republic of Panama,Panama,166,3165.6,3165.6,3165.6,3165.6
155,2071.613559,1953.6,3744.5,366.5,Bolivarian Republic of Venezuela,Venezuela,236,1953.6,1953.6,1953.6,1953.6
156,3363.328859,3148.7,5773.8,1506.5,Independent State of Papua New Guinea,Papua New Guinea,168,3148.7,3148.7,3148.7,3148.7
157,21.49972299,6.6,188.3,1,Arab Republic of Egypt,Egypt,59,6.6,6.6,6.6,6.6
158,137.4570513,125.8,468.4,13.6,Republic of Yemen,Yemen,249,125.8,125.8,125.8,125.8
159,204.1298883,137.6,763.9,59.8,Islamic Republic of Mauritania,Mauritania,136,137.6,137.6,137.6,137.6
160,2137.822222,1954.1,2938.9,1583,Republic of Equatorial Guinea,Equatorial Guinea,61,1954.1,1954.1,1954.1,1954.1
161,793.3666667,845.2,845.2,689.7,Republic of the Gambia,The Gambia,75,845.2,845.2,845.2,845.2
162,956,956,956,956,"Hong Kong Special Administrative Region, PRC",Hong Kong,96,956,956,956,956
164,397.1168883,292.1,2467.4,17,Commonwealth of Australia,Australia,10,329.5,308.3,564.9,309.2
165,361.3043462,224.4,1764.9,1,Greenland,Greenland,85,224.4,224.4,224.4,224.4
166,2835.325,2822.5,3266.4,2429.9,Republic of Fiji,Fiji,66,2822.5,2822.5,2822.5,2822.5
167,1419.3,1416.8,1592,1254,New Caledonia,New Caledonia,153,1416.8,1416.8,1416.8,1416.8
168,1315.09598,1182.7,3040.9,205.3,Republic of Madagascar,Madagascar,129,1182.7,1182.7,1182.7,1182.7
169,2427.785556,2312.15,4662.2,1046.1,Republic of the Philippines,Philippines,171,2312.15,2312.15,2312.15,2312.15
170,1656.490909,1666.4,2213.4,1127.4,Democratic Socialist Republic of Sri Lanka,Sri Lanka,38,1666.4,1666.4,1666.4,1666.4
173,996.925,984.5,1108.7,910,Commonwealth of the Bahamas,The Bahamas,12,984.5,984.5,984.5,984.5
175,1809.14125,1709.3,3117.4,1100,Japan,Japan,110,1709.3,1709.3,1709.3,1709.3
177,753.1189189,688.2,1534.6,151.3,Republic of Iceland,Iceland,99,688.2,688.2,688.2,688.2
184,1784.3,1784.3,1784.3,1784.3,Republic of Trinidad and Tobago,Trinidad and Tobago,220,1784.3,1784.3,1784.3,1784.3
186,1731.3,1731.3,1731.3,1731.3,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,191,1731.3,1731.3,1731.3,1731.3
193,865.5,865.5,865.5,865.5,Virgin Islands of the United States,United States Virgin Islands,240,865.5,865.5,865.5,865.5
195,1665.3,1539.6,1916.7,1539.6,Commonwealth of Puerto Rico,Puerto Rico,177,1539.6,1539.6,1539.6,1539.6
198,1413.32,1366.3,1826.2,1185.7,Jamaica,Jamaica,109,1366.3,1366.3,1366.3,1366.3
203,2475,2475,2475,2475,Republic of Mauritius,Mauritius,137,2475,2475,2475,2475
204,2971,2971,2971,2971,Union of the Comoros,Comoros,45,2971,2971,2971,2971
205,1344.5,1344.5,1344.5,1344.5,Democratic Republic of São Tomé and Principe,São Tomé and Príncipe,,1344.5,1344.5,1344.5,1344.5
206,189.8,189.8,189.8,189.8,Republic of Cabo Verde,Cape Verde,35,189.8,189.8,189.8,189.8
211,1843,1843,1843,1843,Føroyar Is. (Faeroe Is.),Faroe Islands,64,1843,1843,1843,1843
215,2549.3,2549.3,2549.3,2549.3,,Cook Islands,47,2549.3,2549.3,2549.3,2549.3
218,3142.8,3142.8,3142.8,3142.8,Independent State of Samoa,Samoa,244,3142.8,3142.8,3142.8,3142.8
219,3702.236364,3692.1,4297.5,3155.2,,Solomon Islands,25,3692.1,3692.1,3692.1,3692.1
224,1588.666667,1593.2,1593.2,1579.6,South Georgia and the Islands,South Georgia and the South Sandwich Islands,,1593.2,1593.2,1593.2,1593.2
225,551.6333333,549.8,556.9,546.6,Falkland Islands,Falkland Islands,65,549.8,549.8,549.8,549.8
226,2173.85,2147.7,2402.7,1997.3,Republic of Vanuatu,Vanuatu,155,2147.7,2147.7,2147.7,2147.7
238,612.6294118,598.6,664.7,584.7,Kingdom of the Netherlands,Netherlands,150,598.6,598.6,598.6,598.6
251,1616.287705,1496.4,4733.7,681.3,New Zealand,New Zealand,156,1496.4,1496.4,1496.4,1496.4
