Country Code,Barley_Cellulose_2030,Barley_Hemicellulose_2030,Barley_Lignin_2030,Barley_Cellulose_2040,Barley_Hemicellulose_2040,Barley_Lignin_2040,Maize_Cellulose_2030,Maize_Hemicellulose_2030,Maize_Lignin_2030,Maize_Cellulose_2040,Maize_Hemicellulose_2040,Maize_Lignin_2040,Rice_Cellulose_2030,Rice_Hemicellulose_2030,Rice_Lignin_2030,Rice_Cellulose_2040,Rice_Hemicellulose_2040,Rice_Lignin_2040,Sorghum_Cellulose_2030,Sorghum_Hemicellulose_2030,Sorghum_Lignin_2030,Sorghum_Cellulose_2040,Sorghum_Hemicellulose_2040,Sorghum_Lignin_2040,Wheat_Cellulose_2030,Wheat_Hemicellulose_2030,Wheat_Lignin_2030,Wheat_Cellulose_2040,Wheat_Hemicellulose_2040,Wheat_Lignin_2040,Protein-2030,Protein-2040
2,955417.6098,489360.2392,815600.3986,955417.6098,489360.2392,815600.3986,4504484.492,3118489.263,3811486.878,4491839.074,3109734.743,3800786.909,7308990.823,4872660.548,8324128.437,7312556.86,4875037.907,8328189.757,311325.7262,249060.5809,1515118.534,311299.0406,249039.2325,1514988.664,13891128.58,9870012.414,13160016.55,13891128.58,9870012.414,13160016.55,9954830.227,10081737.88
3,17873053.95,9154491.045,15257485.08,17873053.95,9154491.045,15257485.08,968641.8071,670598.1742,819619.9906,955996.3893,661843.6541,808920.0217,2476119.819,1650746.546,2820025.35,2472553.782,1648369.188,2815964.029,177671.636,142137.3088,864668.6284,177644.9505,142115.9604,864538.759,850157.733,604059.4419,805412.5892,850157.733,604059.4419,805412.5892,7498344.916,9923329.83
4,894250.4894,458030.7384,763384.5641,894250.4894,458030.7384,763384.5641,5690978.351,3939908.089,4815443.22,5678332.933,3931153.569,4804743.251,6747913.635,4498609.09,7685123.863,6751479.673,4500986.449,7689185.183,340242.7339,272194.1871,1655847.971,340216.0484,272172.8387,1655718.102,13393350.12,9516327.714,12688436.95,13393350.12,9516327.714,12688436.95,9976965.674,10095554.6
5,34057070.73,17443865.5,29073109.16,34057070.73,17443865.5,29073109.16,1136660.118,786918.5429,961789.3303,1124014.7,778164.0229,951089.3613,2088155.039,1392103.359,2378176.572,2091721.076,1394480.717,2382237.892,459175.0376,367340.0301,2234651.85,459148.3521,367318.6817,2234521.98,3571498.067,2537643.364,3383524.485,3571498.067,2537643.364,3383524.485,13854548.64,18483281.12
6,8897761.266,4557389.917,7595649.861,8897761.266,4557389.917,7595649.861,2368128.436,1639473.532,2003800.984,2355483.018,1630719.012,1993101.015,2411235.915,1607490.61,2746129.793,2407669.878,1605113.252,2742068.472,250966.7789,200773.4231,1221371.657,250940.0934,200752.0747,1221241.788,3581539.547,2544778.099,3393037.466,3581539.547,2544778.099,3393037.466,6122655.711,7327000.82
7,79036.02858,40481.8683,67469.78049,79036.02858,40481.8683,67469.78049,3751961.038,2597511.488,3174736.263,3739315.62,2588756.968,3164036.294,1400254.692,933503.1278,1594734.51,1403820.729,935880.4861,1598795.83,61994.07881,49595.26305,301704.5169,62020.76432,49616.61146,301834.3864,408781.2721,290449.8513,387266.4683,408781.2721,290449.8513,387266.4683,2058969.314,2066737.462
258,10567355.6,5412547.992,9020913.32,10567355.6,5412547.992,9020913.32,1001876.714,693606.9558,847741.8348,1014522.132,702361.4758,858441.8037,733271.912,488847.9414,835115.2332,729705.8747,486470.5831,831053.9129,91361.48296,73089.18637,444625.8837,91334.79745,73067.83796,444496.0143,363532.727,258299.5692,344399.4256,363532.727,258299.5692,344399.4256,4240015.666,5680156.78
8,10567492.17,5412617.939,9021029.898,10567492.17,5412617.939,9021029.898,1000945.108,692961.9978,846953.5528,1013590.526,701716.5178,857653.5218,731899.9177,487933.2785,833552.6841,728333.8804,485555.9203,829491.3638,91316.71764,73053.37411,444408.0258,91290.03213,73032.02571,444278.1564,364325.4515,258862.8208,345150.4277,364325.4515,258862.8208,345150.4277,4239460.457,5679620.143
9,3641042.266,1864924.087,3108206.812,3641042.266,1864924.087,3108206.812,9613968.206,6655824.143,8134896.175,9601322.788,6647069.623,8124196.206,10873580.09,7249053.394,12383799.55,10877146.13,7251430.752,12387860.87,473695.2283,378956.1826,2305316.778,473668.5428,378934.8342,2305186.908,19941145.15,14168708.4,18891611.2,19941145.15,14168708.4,18891611.2,16277122.96,16769275.57
1,8021026.603,4108330.699,6847217.832,8021026.603,4108330.699,6847217.832,698271.0995,483418.4535,590844.7765,685625.6817,474663.9335,580144.8076,1404857.376,936571.584,1599976.456,1401291.339,934194.2258,1595915.136,127730.1096,102184.0877,621619.8667,127756.7951,102205.4361,621749.7362,2140260.51,1520711.415,2027615.22,2140260.51,1520711.415,2027615.22,4247366.508,5332524.092
22,9790016.254,5014398.569,8357330.949,9790016.254,5014398.569,8357330.949,316821.2189,219337.7669,268079.4929,329466.6367,228092.287,278779.4618,2523866.529,1682577.686,2874403.547,2527432.566,1684955.044,2878464.867,48629.92931,38903.94345,236665.656,48656.61482,38925.29185,236795.5254,257843.8393,183204.8332,244273.1109,257843.8393,183204.8332,244273.1109,4359664.052,5696856.686
10,3484720.476,1784856.829,2974761.382,3484720.476,1784856.829,2974761.382,20367914.78,14100864.08,17234389.43,20355269.36,14092109.56,17223689.46,2545343.872,1696895.915,2898863.854,2548909.909,1699273.273,2902925.175,524831.2266,419864.9813,2554178.636,524804.5411,419843.6329,2554048.767,22026655,15650518.03,20867357.37,22026655,15650518.03,20867357.37,17561954.15,18032847
11,10967878.23,5617693.729,9362822.882,10967878.23,5617693.729,9362822.882,1405522.77,973054.2251,1189288.497,1392877.352,964299.7051,1178588.528,132397.56,88265.03999,150786.11,128831.5227,85887.68177,146724.7897,3209.940948,2567.952758,15621.71261,3236.626455,2589.301164,15751.58208,1788622.232,1270863.165,1694484.22,1788622.232,1270863.165,1694484.22,4714178.645,6200108.051
52,6439374.585,3298216.251,5497027.085,6439374.585,3298216.251,5497027.085,382915.4764,265095.3298,324005.4031,370270.0586,256340.8098,313305.4342,1664725.933,1109817.288,1895937.868,1668291.97,1112194.647,1899999.188,63699.6295,50959.7036,310004.8636,63672.94399,50938.35519,309874.9941,4454107.055,3164760.276,4219680.368,4454107.055,3164760.276,4219680.368,4507084.488,5379810.29
12,15720405.26,8051914.89,13419858.15,15720405.26,8051914.89,13419858.15,1491888.995,1032846.227,1262367.611,1504534.413,1041600.747,1273067.58,632151.7595,421434.5063,719950.615,628585.7222,419057.1481,715889.2947,65581.83502,52465.46802,319164.9304,65555.14951,52444.11961,319035.061,240713.2549,171033.1022,228044.1363,240713.2549,171033.1022,228044.1363,5960855.621,8101811.488
13,1654719.681,847539.3489,1412565.582,1654719.681,847539.3489,1412565.582,1997474.911,1382867.246,1690171.078,2010120.329,1391621.766,1700871.047,581309.2406,387539.4937,662046.6351,577743.2032,385162.1355,657985.3148,113581.4944,90865.19549,552763.2726,113608.1799,90886.5439,552893.142,494407.7452,351289.7137,468386.2849,494407.7452,351289.7137,468386.2849,1725503.661,1953574.679
16,19798260.37,10140572.38,16900953.97,19798260.37,10140572.38,16900953.97,630584.1735,436558.2739,533571.2237,643229.5913,445312.794,544271.1926,2129137.349,1419424.899,2424850.87,2132703.386,1421802.257,2428912.19,101478.2901,81182.63205,493861.0116,101451.6045,81161.28364,493731.1421,587103.6498,417152.5933,556203.4577,587103.6498,417152.5933,556203.4577,7704521.74,10402787.18
14,30090021.86,15411962.42,25686604.03,30090021.86,15411962.42,25686604.03,1284683.779,889396.4627,1087040.121,1297329.197,898150.9827,1097740.09,320837.6618,213891.7746,365398.4482,317271.6245,211514.4163,361337.1279,205102.6409,164082.1128,998166.1859,205075.9554,164060.7643,998036.3164,231778.8748,164684.99,219579.9867,231778.8748,164684.99,219579.9867,10517319.46,14612543.19
57,9671970.748,4953936.237,8256560.395,9671970.748,4953936.237,8256560.395,154382.3018,106880.0551,130631.1784,141736.884,98125.53507,119931.2095,834769.1236,556512.7491,950709.2796,838335.1609,558890.1073,954770.5999,88647.09028,70917.67222,431415.8393,88673.77578,70939.02063,431545.7088,1157315.167,822302.8819,1096403.843,1157315.167,822302.8819,1096403.843,3982536.22,5294943.491
255,11285467.83,5780361.573,9633935.955,11285467.83,5780361.573,9633935.955,738442.2969,511229.2824,624835.7897,751087.7147,519983.8025,635535.7586,246881.8927,164587.9285,281171.0445,243315.8554,162210.5702,277109.7242,75529.1891,60423.35128,367575.387,75555.87461,60444.69969,367705.2564,2242634.65,1593450.936,2124601.248,2242634.65,1593450.936,2124601.248,4859433.456,6397286.223
23,18379796.96,9414042.346,15690070.58,18379796.96,9414042.346,15690070.58,283909.5924,196552.7947,240231.1936,296555.0102,205307.3148,250931.1625,873517.5731,582345.0487,994839.4582,877083.6104,584722.4069,998900.7785,27696.24513,22156.99611,134788.393,27722.93064,22178.34451,134918.2625,1368647.62,972460.1512,1296613.535,1368647.62,972460.1512,1296613.535,6864962.914,9370365.724
53,13556063.95,6943349.829,11572249.71,13556063.95,6943349.829,11572249.71,629467.6575,435785.3013,532626.4794,642113.0753,444539.8214,543326.4483,417087.4382,278058.2921,475016.249,413521.4008,275680.9339,470954.9287,41098.04111,32878.43289,200010.4667,41071.3556,32857.08448,199880.5973,1019757.574,724564.5919,966086.1225,1019757.574,724564.5919,966086.1225,5144077.619,6990683.067
17,10666904.06,5463536.224,9105893.706,10666904.06,5463536.224,9105893.706,990333.6198,685615.583,837974.6014,1002979.038,694370.103,848674.5703,729651.9139,486434.6093,830992.4575,726085.8765,484057.251,826931.1372,63502.17501,50801.74,309043.9184,63475.4895,50780.3916,308914.0489,555123.8554,394430.1078,525906.8104,555123.8554,394430.1078,525906.8104,4310675.771,5764355.474
18,17276594.13,8848987.239,14748312.07,17276594.13,8848987.239,14748312.07,3984030.423,2758174.908,3371102.665,3971385.005,2749420.388,3360402.696,1744499.433,1162999.622,1986791.021,1740933.396,1160622.264,1982729.701,506002.646,404802.1168,2462546.211,505975.9605,404780.7684,2462416.341,7453931.674,5296214.611,7061619.481,7453931.674,5296214.611,7061619.481,10753058.72,13096925.1
19,1954527.382,1001099.391,1668498.984,1954527.382,1001099.391,1668498.984,3669747.678,2540594.546,3105171.112,3657102.26,2531840.026,3094471.143,18669182.76,12446121.84,21262124.81,18672748.8,12448499.2,21266186.13,537065.4777,429652.3822,2613718.658,537038.7922,429631.0338,2613588.789,19068316.07,13548540.37,18064720.49,19068316.07,13548540.37,18064720.49,16398755.15,16661541.73
80,16112031.88,8252504.133,13754173.55,16112031.88,8252504.133,13754173.55,768600.7449,532108.208,650354.4764,755955.3271,523353.688,639654.5075,1821217.567,1214145.045,2074164.452,1817651.53,1211767.687,2070103.131,115769.9853,92615.98826,563413.9286,115743.2998,92594.63985,563284.0591,290787.9483,206612.4896,275483.3195,290787.9483,206612.4896,275483.3195,6354461.786,8539947.697
20,3340911.823,1711198.739,2851997.898,3340911.823,1711198.739,2851997.898,311506.2353,215658.1629,263582.1991,298860.8175,206903.6429,252882.2302,122616.3279,81744.21859,139646.3734,126182.3652,84121.57681,143707.6937,38731.32754,30985.06203,188492.4607,38704.64203,30963.71363,188362.5912,2392533.594,1699958.08,2266610.773,2392533.594,1699958.08,2266610.773,2129239.565,2580574.432
21,8038103.917,4117077.616,6861796.027,8038103.917,4117077.616,6861796.027,25175094.37,17428911.48,21302002.92,25162448.95,17420156.96,21291302.96,10938567.62,7292378.415,12457813.13,10942133.66,7294755.774,12461874.45,119082.1928,95265.75427,579533.3385,119055.5073,95244.40586,579403.469,15563968.11,11058608.92,14744811.89,15563968.11,11058608.92,14744811.89,21185130.13,22275283.13
239,11933916,6112493.559,10187489.27,11933916,6112493.559,10187489.27,1270602.598,879647.9526,1075125.275,1283248.016,888402.4726,1085825.244,703638.5103,469092.3402,801366.0812,700072.473,466714.982,797304.7609,98788.64155,79030.91324,480771.3889,98761.95604,79009.56483,480641.5194,91698.68574,65154.32934,86872.43912,91698.68574,65154.32934,86872.43912,4669653.565,6295646.892
26,23700615.4,12139339.59,20232232.66,23700615.4,12139339.59,20232232.66,608330.3574,421151.7859,514741.0716,595684.9396,412397.2659,504041.1027,3842086.453,2561390.969,4375709.572,3845652.491,2563768.327,4379770.892,150778.3232,120622.6586,733787.8398,150751.6377,120601.3102,733657.9703,1419532.461,1008615.169,1344820.226,1419532.461,1008615.169,1344820.226,9951630.617,13171885.17
27,10040357.81,5142622.292,8571037.154,10040357.81,5142622.292,8571037.154,502052.2936,347574.6648,424813.4792,489406.8758,338820.1448,414113.5103,1507521.509,1005014.339,1716899.496,1511087.546,1007391.697,1720960.816,11219.26704,8975.413629,54600.43291,11192.58153,8954.065223,54470.56344,4032274.614,2865037.226,3820049.635,4032274.614,2865037.226,3820049.635,5446806.749,6809266.27
233,7734280.909,3961460.954,6602434.923,7734280.909,3961460.954,6602434.923,509498.7295,352729.8897,431114.3096,522144.1474,361484.4097,441814.2785,98912.21699,65941.47799,112650.0249,102478.2543,68318.83622,116711.3452,69691.72429,55753.37943,339166.3915,69665.03878,55732.03102,339036.5221,881904.8543,626616.607,835488.8094,881904.8543,626616.607,835488.8094,3084159.747,4141723.985
29,21138104.32,10826833.92,18044723.2,21138104.32,10826833.92,18044723.2,457207.9262,316528.5643,386868.2453,469853.344,325283.0843,397568.2142,81532.82369,54355.21579,92856.82698,85098.86103,56732.57402,96918.14728,190852.1842,152681.7473,928813.963,190825.4987,152660.3989,928684.0936,1374550.489,976654.2946,1302205.726,1374550.489,976654.2946,1302205.726,7660168.646,10540652.87
35,2967197.805,1519784.242,2532973.736,2967197.805,1519784.242,2532973.736,1973277.665,1366115.306,1669696.486,1985923.083,1374869.826,1680396.454,959789.2744,639859.5163,1093093.34,956223.2371,637482.1581,1089032.02,15594.32216,12475.45773,75892.36784,15567.63665,12454.10932,75762.49837,647071.0898,459761.0375,613014.7166,647071.0898,459761.0375,613014.7166,2250201.105,2656720.758
115,18723775.69,9590226.571,15983710.95,18723775.69,9590226.571,15983710.95,278295.353,192666.0136,235480.6833,290940.7708,201420.5336,246180.6522,1813693.306,1209128.871,2065595.154,1817259.344,1211506.229,2069656.475,137008.776,109607.0208,666776.043,136982.0904,109585.6724,666646.1735,2146220.434,1524946.098,2033261.464,2146220.434,1524946.098,2033261.464,7712613.37,10264748.9
32,10114107.09,5180396.313,8633993.855,10114107.09,5180396.313,8633993.855,2467212.039,1708069.873,2087640.956,2454566.621,1699315.353,2076940.987,305677.7519,203785.1679,348132.9952,309243.7892,206162.5262,352194.3155,39113.29967,31290.63974,190351.3918,39139.98518,31311.98815,190481.2612,2516431.52,1787990.817,2383987.756,2516431.52,1787990.817,2383987.756,5167752.679,6540290.492
33,7374438.9,3777151.632,6295252.72,7374438.9,3777151.632,6295252.72,28323307.63,19608443.74,23965875.69,28310662.21,19599689.22,23955175.72,10117962.42,6745308.282,11523234.98,10121528.46,6747685.64,11527296.3,907430.0703,725944.0563,4416159.676,907403.3848,725922.7079,4416029.806,34848573.15,24760828.29,33014437.72,34848573.15,24760828.29,33014437.72,29430991.46,30430886.01
36,14949910.75,7657271.359,12762118.93,14949910.75,7657271.359,12762118.93,897449.3671,621311.1003,759380.2337,910094.7849,630065.6203,770080.2026,581686.7775,387791.185,662476.6077,578120.7402,385413.8268,658415.2874,32942.69567,26354.15653,160321.1189,32916.01016,26332.80813,160191.2494,1659520.406,1179132.92,1572177.227,1659520.406,1179132.92,1572177.227,5971738.897,8007907.51
37,17112189.6,8764780.04,14607966.73,17112189.6,8764780.04,14607966.73,1422034.647,984485.5251,1203260.086,1409389.23,975731.0051,1192560.117,745656.5345,497104.3563,849219.942,749222.5718,499481.7145,853281.2623,174069.457,139255.5656,847138.024,174042.7715,139234.2172,847008.1545,1330827.92,945588.2586,1260784.345,1330827.92,945588.2586,1260784.345,6920273.101,9244501.746
39,290558.0779,148822.4301,248037.3836,290558.0779,148822.4301,248037.3836,2056490.712,1423724.339,1740107.525,2043845.294,1414969.819,1729407.556,5513822.697,3675881.798,6279631.405,5517388.734,3678259.156,6283692.725,186410.9597,149128.7678,907200.004,186384.2742,149107.4194,907070.1346,7281804.295,5173913.578,6898551.437,7281804.295,5173913.578,6898551.437,5708475.615,5744962.373
40,2542095.384,1302048.855,2170081.426,2542095.384,1302048.855,2170081.426,7490293.885,5185588.074,6337940.979,7477648.467,5176833.554,6327241.01,636326.0513,424217.3675,724704.6696,632760.014,421840.0093,720643.3493,434773.9093,347819.1275,2115899.692,434747.2238,347797.7791,2115769.823,11800235.31,8384377.724,11179170.3,11800235.31,8384377.724,11179170.3,8306277.895,8646252.444
351,5578357.748,2857207.627,4762012.712,5578357.748,2857207.627,4762012.712,31644991.6,21908071.11,26776531.36,31632346.19,21899316.59,26765831.39,22684590.14,15123060.09,25835227.66,22688156.18,15125437.45,25839288.98,872929.5822,698343.6657,4248257.3,872902.8967,698322.3173,4248127.43,42612586.74,30277364.27,40369819.02,42612586.74,30277364.27,40369819.02,37569911.69,38325539.2
96,16939395.72,8676275.858,14460459.76,16939395.72,8676275.858,14460459.76,1558770.595,1079148.874,1318959.734,1571416.013,1087903.394,1329659.703,664511.5185,443007.679,756804.7849,660945.4812,440630.3208,752743.4646,8408.322021,6726.657617,40920.5005,8435.007528,6748.006022,41050.36997,604588.7173,429576.1939,572768.2585,604588.7173,429576.1939,572768.2585,6468203.953,8774990.912
128,21486630.51,11005347.33,18342245.56,21486630.51,11005347.33,18342245.56,140412.3601,97208.55702,118810.4586,153057.778,105963.077,129510.4275,91076.14054,60717.42703,103725.6045,87510.10321,58340.0688,99664.28421,21056.56687,16845.2535,102475.2921,21029.88137,16823.90509,102345.4227,12594.73472,8948.890459,11931.85394,12594.73472,8948.890459,11931.85394,7020323.609,9945486.109
44,4465526.036,2287220.653,3812034.421,4465526.036,2287220.653,3812034.421,11562519.64,8004821.286,9783670.461,11549874.22,7996066.766,9772970.492,659241.5678,439494.3785,750802.8966,655675.5304,437117.0203,746741.5763,234723.8472,187779.0778,1142322.723,234697.1617,187757.7294,1142192.854,1911866.947,1358431.778,1811242.371,1911866.947,1358431.778,1811242.371,6583990.939,7185552.056
45,51987786.81,26627890.8,44379818.01,51987786.81,26627890.8,44379818.01,523772.5533,362611.7677,443192.1605,536417.9711,371366.2877,453892.1294,138853.0507,92568.70046,158138.1966,142419.088,94946.05868,162199.5169,391946.1129,313556.8903,1907471.083,391919.4274,313535.5419,1907341.213,857228.5932,609083.4741,812111.2988,857228.5932,609083.4741,812111.2988,17626420.01,24702461.05
46,24437429.04,12516731.95,20861219.91,24437429.04,12516731.95,20861219.91,541547.7055,374917.6423,458232.6739,528902.2877,366163.1222,447532.705,297459.2977,198306.1984,338773.089,301025.335,200683.5567,342834.4093,173918.7538,139135.0031,846404.602,173892.0683,139113.6547,846274.7325,67119.02943,47689.8367,63586.44894,67119.02943,47689.8367,63586.44894,8345296.081,11665757.29
47,45409629.28,23258590.61,38764317.68,45409629.28,23258590.61,38764317.68,1402719.564,971113.5443,1186916.554,1390074.146,962359.0242,1176216.585,1538374.373,1025582.916,1752037.481,1541940.411,1027960.274,1756098.801,424126.4025,339301.122,2064081.826,424099.717,339279.7736,2063951.956,5467477.444,3884786.605,5179715.473,5467477.444,3884786.605,5179715.473,18042952.84,24215633.28
48,28880193.18,14792294.07,24653823.44,28880193.18,14792294.07,24653823.44,736858.3608,510132.7113,623495.536,724212.943,501378.1913,612795.5671,2911477.353,1940984.902,3315849.208,2915043.391,1943362.261,3319910.528,12174.94435,9739.955479,59251.39583,12148.25884,9718.607074,59121.52637,461659.4285,328021.1729,437361.5639,461659.4285,328021.1729,437361.5639,10835571.14,14760248.27
107,16583844.01,8494164.006,14156940.01,16583844.01,8494164.006,14156940.01,183123.5194,126777.8211,154950.6702,170478.1016,118023.3011,144250.7013,164258.5003,109505.6669,187072.1809,167824.5376,111883.0251,191133.5012,71054.16473,56843.33178,345796.935,71027.47922,56821.98338,345667.0656,1618827.287,1150219.388,1533625.851,1618827.287,1150219.388,1533625.851,6111432.455,8363806.099
98,12801731.96,6556984.664,10928307.77,12801731.96,6556984.664,10928307.77,431696.4701,298866.787,365281.6285,419051.0522,290112.2669,354581.6596,1240463.332,826975.5547,1412749.906,1236897.295,824598.1965,1408688.586,15887.56792,12710.05433,77319.49719,15860.88241,12688.70593,77189.62772,980481.8359,696658.1465,928877.5287,980481.8359,696658.1465,928877.5287,5110199.009,6845484.132
49,8766863.75,4490344.848,7483908.08,8766863.75,4490344.848,7483908.08,33797.22029,23398.07559,28597.64794,21151.80248,14643.55556,17897.67902,352563.2324,235042.1549,401530.348,348997.1951,232664.7967,397469.0277,141131.888,112905.5104,686841.8548,141158.5735,112926.8588,686971.7242,4226096.013,3002752.43,4003669.907,4226096.013,3002752.43,4003669.907,4622564.243,5809155.679
50,8308326.183,4255484.143,7092473.571,8308326.183,4255484.143,7092473.571,1295344.416,896776.9036,1096060.66,1307989.834,905531.4236,1106760.629,580963.0728,387308.7152,661652.3885,577397.0355,384931.357,657591.0682,8326.431863,6661.145491,40521.9684,8299.746356,6639.797085,40392.09893,507329.7791,360471.1588,480628.2118,507329.7791,360471.1588,480628.2118,3533052.71,4665965.822
167,8902559.716,4559847.66,7599746.099,8902559.716,4559847.66,7599746.099,136694.0623,94634.3508,115664.2065,149339.4801,103388.8708,126364.1755,1189446.686,792964.4576,1354647.615,1185880.649,790587.0994,1350586.295,46932.90061,37546.32049,228406.783,46959.58612,37567.66889,228536.6524,1546716.208,1098982.569,1465310.092,1546716.208,1098982.569,1465310.092,3967133.563,5180910.825
116,14168793.28,7257186.8,12095311.33,14168793.28,7257186.8,12095311.33,858807.7094,594559.1834,726683.4464,846162.2916,585804.6634,715983.4775,2107077.416,1404718.278,2399727.058,2110643.454,1407095.636,2403788.378,54272.30295,43417.84236,264125.2077,54245.61745,43396.49396,263995.3382,5008952.376,3558992.478,4745323.304,5008952.376,3558992.478,4745323.304,7519160.93,9443087.674
