Country Code,Barley_Cellulose_2030,Barley_Hemicellulose_2030,Barley_Lignin_2030,Barley_Cellulose_2040,Barley_Hemicellulose_2040,Barley_Lignin_2040,Maize_Cellulose_2030,Maize_Hemicellulose_2030,Maize_Lignin_2030,Maize_Cellulose_2040,Maize_Hemicellulose_2040,Maize_Lignin_2040,Rice_Cellulose_2030,Rice_Hemicellulose_2030,Rice_Lignin_2030,Rice_Cellulose_2040,Rice_Hemicellulose_2040,Rice_Lignin_2040,Sorghum_Cellulose_2030,Sorghum_Hemicellulose_2030,Sorghum_Lignin_2030,Sorghum_Cellulose_2040,Sorghum_Hemicellulose_2040,Sorghum_Lignin_2040,Wheat_Cellulose_2030,Wheat_Hemicellulose_2030,Wheat_Lignin_2030,Wheat_Cellulose_2040,Wheat_Hemicellulose_2040,Wheat_Lignin_2040,Protein-2030,Protein-2040
122,9537508.549,4885065.354,8141775.59,9537508.549,4885065.354,8141775.59,43526.57672,30133.78389,36830.18031,56171.99454,38888.30391,47530.14922,1577548.333,1051698.889,1796652.269,1573982.296,1049321.531,1792590.948,52979.63985,42383.71188,257834.2473,52952.95435,42362.36348,257704.3778,900475.5401,639811.568,853082.0906,900475.5401,639811.568,853082.0906,4059233.66,5359315.574
123,27600458.38,14136820.14,23561366.91,27600458.38,14136820.14,23561366.91,553065.2444,382891.3231,467978.2838,540419.8266,374136.803,457278.3148,53235.09649,35490.06433,60628.85989,56801.13383,37867.42255,64690.18019,60594.40463,48475.52371,294892.7692,60567.71913,48454.1753,294762.8998,3803602.24,2702559.486,3603412.648,3803602.24,2702559.486,3603412.648,10521704.11,14272337.31
124,447978.8601,229452.5869,382420.9782,447978.8601,229452.5869,382420.9782,3471202.474,2403140.174,2937171.324,3458557.056,2394385.654,2926471.355,2054142.062,1369428.041,2339439.57,2057708.099,1371805.399,2343500.891,172629.3244,138103.4595,840129.3788,172602.6389,138082.1111,839999.5093,6587330.351,4680471.565,6240628.753,6587330.351,4680471.565,6240628.753,4663938.971,4721834.955
125,11542806.47,5912169.167,9853615.279,11542806.47,5912169.167,9853615.279,276258.2463,191255.709,233756.9776,263612.8285,182501.189,223057.0087,879724.6109,586483.074,1001908.585,883290.6483,588860.4322,1005969.905,54792.87113,43834.2969,266658.6395,54766.18562,43812.9485,266528.77,3438707.585,2443292.232,3257722.976,3438707.585,2443292.232,3257722.976,5437686.194,7004478.733
126,5027602.465,2575113.458,4291855.763,5027602.465,2575113.458,4291855.763,511694.2059,354249.8349,432972.0204,524339.6238,363004.3549,443671.9893,261606.4011,174404.2674,297940.6234,258040.3637,172026.9092,293879.3031,102339.5249,81871.61996,498052.3547,102366.2105,81892.96836,498182.2242,344656.8787,244887.7823,326517.043,344656.8787,244887.7823,326517.043,2111503.937,2798287.013
256,14786377.97,7573510.669,12622517.78,14786377.97,7573510.669,12622517.78,951371.4437,658641.7687,805006.6062,964016.8615,667396.2887,815706.5751,929910.4123,619940.2748,1059064.636,926344.3749,617562.9166,1055003.316,99390.068,79512.0544,483698.3309,99416.7535,79533.4028,483828.2004,1412551.718,1003655.168,1338206.891,1412551.718,1003655.168,1338206.891,6041576.388,8055552.934
129,3687960.038,1888955.142,3148258.569,3687960.038,1888955.142,3148258.569,2597060.713,1797965.109,2197512.911,2584415.295,1789210.589,2186812.942,1874583.18,1249722.12,2134941.955,1878149.217,1252099.478,2139003.275,106921.2556,85537.00448,520350.1106,106894.5701,85515.65607,520220.2411,1017203.495,722749.8519,963666.4692,1017203.495,722749.8519,963666.4692,3263100.758,3761634.182
130,13749224.29,7042285.609,11737142.68,13749224.29,7042285.609,11737142.68,828948.2588,573887.2561,701417.7575,816302.841,565132.7361,690717.7885,515041.1105,343360.7403,586574.5981,518607.1478,345738.0986,590635.9184,131174.9519,104939.9615,638384.7659,131148.2664,104918.6131,638254.8964,2165426.09,1538592.222,2051456.295,2165426.09,1538592.222,2051456.295,5808268.495,7675133.857
131,34940294.39,17896248.35,29827080.58,34940294.39,17896248.35,29827080.58,1383635.127,957901.242,1170768.185,1370989.71,949146.722,1160068.216,3680648.293,2453765.529,4191849.445,3684214.331,2456142.887,4195910.766,199767.3585,159813.8868,972201.1449,199740.673,159792.5384,972071.2754,613341.2653,435795.1095,581060.1461,613341.2653,435795.1095,581060.1461,13527127.13,18275978.02
132,10117295.45,5182029.376,8636715.626,10117295.45,5182029.376,8636715.626,396151.8445,274258.9693,335205.4069,408797.2623,283013.4893,345905.3758,12660784.01,8440522.671,14419226.23,12664350.04,8442900.029,14423287.55,342929.945,274343.956,1668925.732,342903.2595,274322.6076,1668795.863,11933010.42,8478717.931,11304957.24,11933010.42,8478717.931,11304957.24,12847250.17,14228904.39
133,803576.4943,411587.9605,685979.9341,803576.4943,411587.9605,685979.9341,1992550.39,1379457.962,1686004.176,1979904.972,1370703.442,1675304.207,622134.8124,414756.5416,708542.4253,625700.8498,417133.8999,712603.7456,193973.0205,155178.4164,944002.0333,193946.335,155157.068,943872.1638,2936094.313,2086172.275,2781563.033,2936094.313,2086172.275,2781563.033,2421014.035,2527271.297
134,6011051.421,3078831.216,5131385.36,6011051.421,3078831.216,5131385.36,160154.7043,110876.3337,135515.519,147509.2865,102121.8137,124815.5501,3581515.095,2387676.73,4078947.747,3585081.133,2390054.088,4083009.068,31.1700352,24.93602816,151.6941713,57.85554235,46.28443388,281.5636394,5361528.736,3809507.259,5079343.013,5361528.736,3809507.259,5079343.013,5294009.567,6108531.809
127,49927311.83,25572525.57,42620875.96,49927311.83,25572525.57,42620875.96,67170.97246,46502.98094,56836.9767,79816.39028,55257.50096,67536.94562,1065443.124,710295.4159,1213421.336,1069009.161,712672.7741,1217482.656,340451.8173,272361.4538,1656865.511,340425.1318,272340.1054,1656735.641,743307.0561,528139.2241,704185.6321,743307.0561,528139.2241,704185.6321,17071494.5,23867310.94
136,1079257.861,552790.6117,921317.6861,1079257.861,552790.6117,921317.6861,1936154.496,1340414.651,1638284.573,1923509.078,1331660.131,1627584.604,1440718.406,960478.9371,1640818.184,1444284.443,962856.2953,1644879.505,183780.6563,147024.525,894399.1939,183753.9708,147003.1766,894269.3244,5398916.181,3836072.023,5114762.697,5398916.181,3836072.023,5114762.697,3683585.933,3827335.861
137,43590512.44,22326847.84,37211413.06,43590512.44,22326847.84,37211413.06,728549.868,504380.6779,616465.2729,741195.2858,513135.1979,627165.2419,72501.8314,48334.55427,82571.53021,68935.79407,45957.19604,78510.20991,242205.8229,193764.6583,1178735.005,242179.1374,193743.3099,1178605.135,1161057.716,824962.0614,1099949.415,1161057.716,824962.0614,1099949.415,14943986.24,20875276.68
138,1620591.914,830059.2729,1383432.121,1620591.914,830059.2729,1383432.121,7734293.943,5354511.191,6544402.567,7721648.525,5345756.671,6533702.598,1459833.635,973222.4233,1662588.307,1463399.672,975599.7816,1666649.627,329675.8204,263740.6563,1604422.326,329649.1349,263719.3079,1604292.457,9373183.618,6659893.624,8879858.165,9373183.618,6659893.624,8879858.165,7435624.503,7652995.863
145,36368502.83,18627769.74,31046282.9,36368502.83,18627769.74,31046282.9,266095.6279,184220.0501,225157.839,253450.2101,175465.5301,214457.8701,2325377.786,1550251.857,2648346.923,2328943.823,1552629.216,2652408.243,263358.9346,210687.1477,1281680.148,263332.2491,210665.7993,1281550.279,1566843.801,1113283.753,1484378.337,1566843.801,1113283.753,1484378.337,13486064.32,18429151.57
140,11351364.08,5814113.31,9690188.85,11351364.08,5814113.31,9690188.85,780308.1255,540213.3177,660260.7216,767662.7077,531458.7977,649560.7527,2492973.325,1661982.217,2839219.62,2496539.362,1664359.575,2843280.94,73002.52891,58402.02313,355278.974,72975.8434,58380.67472,355149.1046,5107587.266,3629075.163,4838766.884,5107587.266,3629075.163,4838766.884,6785412.151,8326168.526
141,3048829.82,1561595.761,2602659.602,3048829.82,1561595.761,2602659.602,6090603.403,4216571.586,5153587.495,6077957.985,4207817.066,5142887.526,1081730.194,721153.4625,1231970.498,1085296.231,723530.8208,1236031.819,154418.3775,123534.702,751502.7707,154391.692,123513.3536,751372.9012,8619464.094,6124356.067,8165808.089,8619464.094,6124356.067,8165808.089,6752098.885,7163710.6
273,21379511.62,10950481.56,18250802.6,21379511.62,10950481.56,18250802.6,2481123.125,1717700.625,2099411.875,2468477.707,1708946.105,2088711.906,4072853.376,2715235.584,4638527.456,4069287.339,2712858.226,4634466.136,46235.47914,36988.38331,225012.6651,46208.79363,36967.0349,224882.7957,1448303.775,1029057.946,1372077.261,1448303.775,1029057.946,1372077.261,9855011.974,12756875.13
142,10567355.6,5412547.992,9020913.32,10567355.6,5412547.992,9020913.32,1001876.714,693606.9558,847741.8348,1014522.132,702361.4758,858441.8037,733271.912,488847.9414,835115.2332,729705.8747,486470.5831,831053.9129,91361.48296,73089.18637,444625.8837,91334.79745,73067.83796,444496.0143,363532.727,258299.5692,344399.4256,363532.727,258299.5692,344399.4256,4240015.666,5680156.78
143,1825937.907,935236.4891,1558727.482,1825937.907,935236.4891,1558727.482,1756248.426,1215864.295,1486056.36,1743603.008,1207109.775,1475356.391,1745851.118,1163900.745,1988330.44,1749417.155,1166278.104,1992391.76,136123.3716,108898.6973,662467.075,136096.6861,108877.3489,662337.2056,5476962.945,3891526.303,5188701.737,5476962.945,3891526.303,5188701.737,3963153.341,4208451.756
144,3476046.332,1780413.975,2967356.625,3476046.332,1780413.975,2967356.625,2415292.9,1672125.854,2043709.377,2402647.483,1663371.334,2033009.408,1878284.3,1252189.534,2139157.12,1881850.338,1254566.892,2143218.44,82910.2638,66328.21104,403496.6171,82936.9493,66349.55944,403626.4866,3508.765889,2493.0705,3324.094,3508.765889,2493.0705,3324.094,2745382.638,3215144.188
28,15848013.76,8117275.339,13528792.23,15848013.76,8117275.339,13528792.23,2806847.492,1943202.11,2375024.801,2794202.075,1934447.59,2364324.832,8835201.249,5890134.166,10062312.53,8838767.286,5892511.524,10066373.85,445459.6349,356367.7079,2167903.557,445432.9494,356346.3595,2167773.687,8108107.862,5761024.007,7681365.343,8108107.862,5761024.007,7681365.343,12774076.32,14926377.05
147,411838.7374,210941.7923,351569.6538,411838.7374,210941.7923,351569.6538,1901153.995,1316183.535,1608668.765,1888508.577,1307429.015,1597968.796,912140.2986,608093.5324,1038826.451,915706.3359,610470.8906,1042887.771,145012.4258,116009.9406,705727.1387,144985.7403,115988.5922,705597.2692,4511031.537,3205206.619,4273608.825,4511031.537,3205206.619,4273608.825,2898977.802,2951958.729
148,54979302.86,28160130.73,46933551.22,54979302.86,28160130.73,46933551.22,180893.1044,125233.6877,153063.396,168247.6866,116479.1676,142363.4271,1443384.924,962256.6159,1643855.052,1446950.961,964633.9742,1647916.373,365487.8899,292390.3119,1778707.731,365461.2043,292368.9635,1778577.861,894697.0454,635705.7954,847607.7273,894697.0454,635705.7954,847607.7273,18957892.46,26432048.51
149,6488605.784,3323432.231,5539053.718,6488605.784,3323432.231,5539053.718,4755821.221,3292491.614,4024156.417,4743175.803,3283737.094,4013456.449,5467162.841,3644775.227,6226491.013,5470728.878,3647152.586,6230552.334,95170.99449,76136.79559,463165.5065,95197.68,76158.144,463295.376,7035224.013,4998711.799,6664949.065,7035224.013,4998711.799,6664949.065,8444967.361,9324436.996
150,10849022.67,5556816.491,9261360.819,10849022.67,5556816.491,9261360.819,887664.0275,614536.6344,751100.331,900309.4453,623291.1544,761800.2999,565068.6582,376712.4388,643550.4162,561502.6208,374335.0805,639489.0959,10080.16478,8064.131824,49056.80193,10053.47927,8042.783418,48926.93246,952818.4455,677002.5797,902670.1063,952818.4455,677002.5797,902670.1063,4366351.362,5844799.197
150,10584097.87,5421123.3,9035205.501,10584097.87,5421123.3,9035205.501,887664.0275,614536.6344,751100.331,900309.4453,623291.1544,761800.2999,565068.6582,376712.4388,643550.4162,561502.6208,374335.0805,639489.0959,85873.36088,68698.6887,417917.0229,85846.67537,68677.3403,417787.1535,460718.8733,327352.8836,436470.5115,460718.8733,327352.8836,436470.5115,4171948.311,5614366.372
150,10584097.87,5421123.3,9035205.501,10584097.87,5421123.3,9035205.501,887664.0275,614536.6344,751100.331,900309.4453,623291.1544,761800.2999,565068.6582,376712.4388,643550.4162,561502.6208,374335.0805,639489.0959,85873.36088,68698.6887,417917.0229,85846.67537,68677.3403,417787.1535,460718.8733,327352.8836,436470.5115,460718.8733,327352.8836,436470.5115,4171948.311,5614366.372
150,11175713.25,5724145.809,9540243.014,11175713.25,5724145.809,9540243.014,887664.0275,614536.6344,751100.331,900309.4453,623291.1544,761800.2999,565068.6582,376712.4388,643550.4162,561502.6208,374335.0805,639489.0959,83383.80082,66707.04065,405801.164,83410.48632,66728.38906,405931.0334,1559648.344,1108171.192,1477561.589,1559648.344,1108171.192,1477561.589,4757281.048,6280207.19
153,22116329.47,11327876.07,18879793.45,22116329.47,11327876.07,18879793.45,314990.7173,218070.4966,266530.6069,327636.1351,226825.0166,277230.5758,1425502.771,950335.1807,1623489.267,1421936.734,947957.8225,1619427.947,106063.6155,84850.89237,516176.2619,106036.93,84829.54396,516046.3924,176911.3212,125700.1492,167600.199,176911.3212,125700.1492,167600.199,7928829.984,10939631.54
156,12381927.71,6341962.974,10569938.29,12381927.71,6341962.974,10569938.29,1298071.702,898665.0245,1098368.363,1285426.284,889910.5045,1087668.394,2599169.65,1732779.767,2960165.435,2602735.688,1735157.125,2964226.755,415945.4418,332756.3534,2024267.817,415918.7563,332735.005,2024137.947,2036495.613,1446983.725,1929311.633,2036495.613,1446983.725,1929311.633,6537086.092,8217999.12
156,12503774.59,6404372.35,10673953.92,12503774.59,6404372.35,10673953.92,1298071.702,898665.0245,1098368.363,1285426.284,889910.5045,1087668.394,2599169.65,1732779.767,2960165.435,2602735.688,1735157.125,2964226.755,381085.8732,304868.6986,1854617.916,381059.1877,304847.3501,1854488.047,2262826.994,1607798.127,2143730.837,2262826.994,1607798.127,2143730.837,6626497.897,8323982.101
157,20971352.99,10741424.7,17902374.5,20971352.99,10741424.7,17902374.5,5494.687492,3804.014418,4649.350955,18140.10531,12558.53444,15349.31987,1026352.753,684235.1689,1168901.747,1029918.791,686612.5271,1172963.067,263779.4324,211023.5459,1283726.571,263752.7469,211002.1975,1283596.702,1017830.442,723195.3141,964260.4188,1017830.442,723195.3141,964260.4188,7748247.168,10606053.21
158,253835.1041,130013.1021,216688.5035,253835.1041,130013.1021,216688.5035,1916892.287,1327079.276,1621985.781,1904246.869,1318324.756,1611285.812,1714291.454,1142860.97,1952387.49,1717857.492,1145238.328,1956448.81,152210.6924,121768.5539,740758.703,152184.0069,121747.2055,740628.8335,4282760.744,3043014.213,4057352.284,4282760.744,3043014.213,4057352.284,3083650.285,3115142.719
159,5817081.107,2979480.567,4965800.945,5817081.107,2979480.567,4965800.945,1733390.743,1200039.745,1466715.244,1720745.325,1191285.225,1456015.275,4228946.244,2819297.496,4816299.889,4232512.281,2821674.854,4820361.209,198273.1177,158618.4942,964929.1729,198246.4322,158597.1458,964799.3034,2875019.787,2042777.217,2723702.956,2875019.787,2042777.217,2723702.956,5302690.69,6090784.58
160,44950912.88,23023638.31,38372730.51,44950912.88,23023638.31,38372730.51,1424782.088,986387.5995,1205584.844,1412136.67,977633.0795,1194884.875,1930762.002,1287174.668,2198923.391,1934328.039,1289552.026,2202984.712,485435.2027,388348.1622,2362451.32,485408.5172,388326.8138,2362321.45,4656938.433,3308877.307,4411836.41,4656938.433,3308877.307,4411836.41,17815290.51,23925585.52
161,33136654.56,16972432.82,28287388.04,33136654.56,16972432.82,28287388.04,422322.3475,292377.0098,357349.6787,434967.7653,301131.5299,368049.6476,461909.7119,307939.8079,526063.8385,458343.6746,305562.4497,522002.5182,202451.487,161961.1896,985263.9035,202424.8015,161939.8412,985134.034,438117.9379,311294.3243,415059.0991,438117.9379,311294.3243,415059.0991,11325887.66,15835453.43
154,10440238.21,5347439.083,8912398.472,10440238.21,5347439.083,8912398.472,144910.949,100322.9647,122616.9568,132265.5312,91568.44467,111916.9879,1517261.283,1011507.522,1727992.017,1513695.246,1009130.164,1723930.696,109501.345,87601.07602,532906.5458,109474.6595,87579.72761,532776.6763,1318148.43,936579.1477,1248772.197,1318148.43,936579.1477,1248772.197,4563914.683,5978036.656
163,23961022.68,12272718.93,20454531.56,23961022.68,12272718.93,20454531.56,320986.3237,222221.301,271603.8124,308340.9059,213466.781,260903.8434,2911911.771,1941274.514,3316343.961,2915477.808,1943651.872,3320405.281,195294.8692,156235.8954,950435.0302,195268.1837,156214.547,950305.1607,2016567.739,1432824.446,1910432.595,2016567.739,1432824.446,1910432.595,9837479.139,13093149.08
162,8043128.618,4119651.244,6866085.406,8043128.618,4119651.244,6866085.406,3494792.773,2419471.92,2957132.346,3482147.355,2410717.4,2946432.378,450162.1483,300108.0989,512684.6689,446596.111,297730.7407,508623.3486,234317.5923,187454.0739,1140345.616,234290.9068,187432.7255,1140215.747,5597008.161,3976821.588,5302428.784,5597008.161,3976821.588,5302428.784,6201816.653,7289931.722
221,154478.6394,79123.20556,131872.0093,154478.6394,79123.20556,131872.0093,607694.7325,420711.7379,514203.2352,620340.1503,429466.2579,524903.2041,842717.0041,561811.3361,959761.0325,846283.0414,564188.6943,963822.3528,5970.625224,4776.500179,29057.04275,5997.310731,4797.848585,29186.91222,3253420.225,2311640.686,3082187.581,3253420.225,2311640.686,3082187.581,1762481.881,1789241.399
165,587724.4952,301029.6195,501716.0325,587724.4952,301029.6195,501716.0325,1609960.838,1114588.272,1362274.555,1597315.42,1105833.752,1351574.586,21595846.94,14397231.3,24595270.13,21599412.98,14399608.65,24599331.45,416321.4695,333057.1756,2026097.818,416294.784,333035.8272,2025967.949,26965890.53,19159974.85,25546633.14,26965890.53,19159974.85,25546633.14,19109851.93,19186753.33
180,17861248.06,9148444.128,15247406.88,17861248.06,9148444.128,15247406.88,348762.4192,241450.9056,295106.6624,336117.0014,232696.3856,284406.6935,3205906.55,2137271.033,3651171.348,3209472.587,2139648.391,3655232.669,131504.5632,105203.6505,639988.874,131477.8776,105182.3021,639859.0046,2048121.811,1455244.445,1940325.926,2048121.811,1455244.445,1940325.926,7950173.387,10376273.98
299,6681468.835,3422215.745,5703692.908,6681468.835,3422215.745,5703692.908,987268.9796,683493.9089,835381.4443,999914.3974,692248.429,846081.4132,1998783.613,1332522.409,2276392.448,1995217.576,1330145.05,2272331.128,4405.763908,3524.611126,21441.38435,4379.0784,3503.26272,21311.51488,93419.8653,66377.27272,88503.03029,93419.8653,66377.27272,88503.03029,3291049.342,4202709.855
166,38900085.92,19924434.25,33207390.42,38900085.92,19924434.25,33207390.42,701435.588,485609.2533,593522.4206,688790.1702,476854.7332,582822.4517,2965309.282,1976872.855,3377157.794,2968875.32,1979250.213,3381219.114,242430.9533,193944.7627,1179830.64,242404.2678,193923.4143,1179700.77,744960,529313.6842,705751.5789,744960,529313.6842,705751.5789,14379014.72,19666397.26
168,26192471.72,13415656.25,22359427.08,26192471.72,13415656.25,22359427.08,3812717.689,2639573.785,3226145.737,3800072.271,2630819.265,3215445.768,3856551.898,2571034.599,4392184.106,3860117.936,2573411.957,4396245.427,158579.9872,126863.9898,771755.9379,158553.3017,126842.6414,771626.0684,750086.0634,532955.8872,710607.8496,750086.0634,532955.8872,710607.8496,11630259.31,15189406.32
169,12538656.09,6422238.487,10703730.81,12538656.09,6422238.487,10703730.81,958713.0558,663724.4232,811218.7395,946067.638,654969.9032,800518.7706,98220.66187,65480.44125,111862.4205,101786.6992,67857.79947,115923.7408,13603.86653,10883.09322,66205.48376,13577.18102,10861.74482,66075.6143,1025189.519,728424.1321,971232.1761,1025189.519,728424.1321,971232.1761,4785756.143,6487984.231
170,539060.2819,276104.0468,460173.4114,539060.2819,276104.0468,460173.4114,6280679.921,4348163.022,5314421.472,6268034.503,4339408.502,5303721.503,9357374.937,6238249.958,10657010.35,9360940.975,6240627.317,10661071.67,319102.164,255281.7312,1552963.865,319075.4785,255260.3828,1552833.995,9911475.783,7042364.372,9389819.163,9911475.783,7042364.372,9389819.163,9784145.248,9854428.306
171,18086188.7,9263657.628,15439429.38,18086188.7,9263657.628,15439429.38,1174363.753,813021.0599,993692.4065,1161718.335,804266.5399,982992.4376,3793641.902,2529094.601,4320536.61,3797207.939,2531471.959,4324597.931,94562.61185,75650.08948,460204.711,94535.92635,75628.74108,460074.8416,1152572.591,818933.1569,1091910.876,1152572.591,818933.1569,1091910.876,8174614.571,10631307.09
172,45263230.29,23183605.76,38639342.93,45263230.29,23183605.76,38639342.93,1409406.731,975743.1214,1192574.926,1396761.313,966988.6014,1181874.957,1668992.814,1112661.876,1900797.372,1672558.852,1115039.235,1904858.692,442663.6941,354130.9552,2154296.644,442637.0085,354109.6068,2154166.775,5208997.654,3701129.912,4934839.883,5208997.654,3701129.912,4934839.883,17971368.38,24124138.56
173,7599427.62,3892389.757,6487316.261,7599427.62,3892389.757,6487316.261,805433.5561,557607.8465,681520.7013,792788.1383,548853.3265,670820.7324,337589.4628,225059.6418,384476.8882,334023.4254,222682.2836,380415.5679,25600.67644,20480.54116,124589.9587,25627.36195,20501.88956,124719.8282,1871915.608,1330045.301,1773393.734,1871915.608,1330045.301,1773393.734,3551891.267,4579711.39
174,10924580.26,5595516.72,9325861.2,10924580.26,5595516.72,9325861.2,1138670.924,788310.6399,963490.7822,1126025.507,779556.1199,952790.8132,1258618.543,839079.0288,1433426.674,1255052.506,836701.6706,1429365.354,152674.1049,122139.284,743013.9774,152647.4194,122117.9356,742884.1079,2294131.77,1630040.994,2173387.993,2294131.77,1630040.994,2173387.993,5356080.234,6836072.727
177,26769696.72,13711308.07,22852180.12,26769696.72,13711308.07,22852180.12,799457.3249,553470.4557,676463.8903,812102.7428,562224.9758,687163.8593,1001951.915,667967.9436,1141111.904,998385.878,665590.5853,1137050.583,280166.0777,224132.8621,1363474.911,280139.3922,224111.5137,1363345.042,520624.8816,369917.6791,493223.5721,520624.8816,369917.6791,493223.5721,9713820.173,13357479.68
179,1736745.91,889552.7831,1482587.972,1736745.91,889552.7831,1482587.972,2129801.194,1474477.75,1802139.472,2142446.612,1483232.27,1812839.441,795974.4873,530649.6582,906526.4994,792408.4499,528272.2999,902465.1791,81139.53099,64911.62479,394879.0508,81166.21649,64932.9732,395008.9203,445121.3646,316270.4433,421693.9243,445121.3646,316270.4433,421693.9243,1832256.146,2071482.731
117,22347989.49,11446531.2,19077552.01,22347989.49,11446531.2,19077552.01,1075985.384,744912.9581,910449.171,1063339.966,736158.4381,899749.2021,1660142.537,1106761.691,1890717.889,1656576.5,1104384.333,1886656.569,106779.6436,85423.71489,519660.9322,106752.9581,85402.36648,519531.0628,2388666.251,1697210.231,2262946.975,2388666.251,1697210.231,2262946.975,9155755.291,12189331.44
