Country Code,Barley_Cellulose_2030,Barley_Hemicellulose_2030,Barley_Lignin_2030,Barley_Cellulose_2040,Barley_Hemicellulose_2040,Barley_Lignin_2040,Maize_Cellulose_2030,Maize_Hemicellulose_2030,Maize_Lignin_2030,Maize_Cellulose_2040,Maize_Hemicellulose_2040,Maize_Lignin_2040,Rice_Cellulose_2030,Rice_Hemicellulose_2030,Rice_Lignin_2030,Rice_Cellulose_2040,Rice_Hemicellulose_2040,Rice_Lignin_2040,Sorghum_Cellulose_2030,Sorghum_Hemicellulose_2030,Sorghum_Lignin_2030,Sorghum_Cellulose_2040,Sorghum_Hemicellulose_2040,Sorghum_Lignin_2040,Wheat_Cellulose_2030,Wheat_Hemicellulose_2030,Wheat_Lignin_2030,Wheat_Cellulose_2040,Wheat_Hemicellulose_2040,Wheat_Lignin_2040,Protein-2030,Protein-2040
146,8568087.201,4388532.469,7314220.781,8568087.201,4388532.469,7314220.781,786658.6051,544609.8036,665634.2043,799304.0229,553364.3236,676334.1733,934079.2104,622719.4736,1063812.434,930513.173,620342.1154,1059751.114,20612.93869,16490.35095,100316.3016,20586.25318,16469.00254,100186.4321,85695.38385,60888.82537,81185.10049,85695.38385,60888.82537,81185.10049,3434481.859,4602722.47
183,8673009.526,4442273.172,7403788.62,8673009.526,4442273.172,7403788.62,667630.5551,462205.7689,564918.162,654985.1372,453451.2489,554218.193,1774123.854,1182749.236,2020529.945,1777689.891,1185126.594,2024591.265,59601.40487,47681.1239,290060.1704,59574.71936,47659.77549,289930.3009,3573639.07,2539164.602,3385552.803,3573639.07,2539164.602,3385552.803,5043822.21,6220322.364
185,9702334.543,4969488.424,8282480.707,9702334.543,4969488.424,8282480.707,52608873.47,36421527.79,44515200.63,52596228.05,36412773.27,44504500.66,10362147.19,6908098.128,11801334.3,10365713.23,6910475.486,11805395.62,878753.8713,703003.0971,4276602.174,878727.1858,702981.7487,4276472.304,46120054.69,32769512.54,43692683.39,46120054.69,32769512.54,43692683.39,42705644.91,44022133.27
184,20113867.88,10302225.01,17170375.02,20113867.88,10302225.01,17170375.02,472514.6693,327125.5403,399820.1048,485160.0871,335880.0603,410520.0737,19393.20923,12928.80615,22086.71051,15827.17189,10551.44793,18025.39021,174448.0742,139558.4594,848980.6277,174421.3887,139537.1109,848850.7583,354989.6354,252229.4778,336305.9704,354989.6354,252229.4778,336305.9704,6928771.491,9667238.274
187,172886.1988,88551.46769,147585.7795,172886.1988,88551.46769,147585.7795,27169.2976,18809.51373,22989.40567,39814.71542,27564.03375,33689.37459,443262.6599,295508.4399,504826.9182,446828.6972,297885.7981,508888.2385,1701.309482,1361.047586,8279.706146,1727.994989,1382.395991,8409.575614,377175.2638,267992.9506,357323.9342,377175.2638,267992.9506,357323.9342,372017.6494,401280.596
188,10567419.44,5412580.689,9020967.815,10567419.44,5412580.689,9020967.815,1001441.229,693305.4665,847373.348,1014086.647,702059.9865,858073.3169,732630.5656,488420.3771,834384.8108,729064.5283,486043.0188,830323.4905,91340.55716,73072.44573,444524.0448,91313.87165,73051.09732,444394.1754,363903.2905,258562.8643,344750.4857,363903.2905,258562.8643,344750.4857,4239756.131,5679905.926
189,23559701.36,12067164.11,20111940.19,23559701.36,12067164.11,20111940.19,1189589.726,823562.1179,1006575.922,1202235.144,832316.6379,1017275.891,457100.7049,304733.8033,520586.9139,453534.6676,302356.4451,516525.5936,173696.8128,138957.4502,845324.489,173670.1273,138936.1018,845194.6195,233887.9319,166183.5306,221578.0407,233887.9319,166183.5306,221578.0407,8407599.303,11614699.44
190,10665268.54,5462698.518,9104497.53,10665268.54,5462698.518,9104497.53,1001490.842,693339.8134,847415.3275,1014136.259,702094.3334,858115.2964,733416.5096,488944.3398,835279.9137,729850.4723,486566.9815,831218.5934,63383.73381,50706.98705,308467.5046,63357.04831,50685.63865,308337.6351,545629.9242,387684.4199,516912.5598,545629.9242,387684.4199,516912.5598,4311898.558,5765355.83
191,30126667.25,15430732.01,25717886.68,30126667.25,15430732.01,25717886.68,1284794.029,889472.789,1087133.409,1297439.446,898227.3091,1097833.378,321000.028,214000.0187,365583.3653,317433.9907,211622.6605,361522.045,194619.3162,155695.4529,947147.3388,194592.6307,155674.1045,947017.4693,299784.1371,213004.5185,284006.0246,299784.1371,213004.5185,284006.0246,10544287.59,14644495.08
244,55841362.94,28601673.7,47669456.16,55841362.94,28601673.7,47669456.16,1719844.248,1190661.402,1455252.825,1707198.83,1181906.882,1444552.856,1775215.17,1183476.78,2021772.832,1778781.207,1185854.138,2025834.153,513056.1617,410444.9293,2496873.32,513029.4762,410423.5809,2496743.451,5740093.78,4078487.686,5437983.581,5740093.78,4078487.686,5437983.581,21778449.15,29369845.37
192,10450106.63,5352493.64,8920822.733,10450106.63,5352493.64,8920822.733,280212.6011,193993.3392,237102.9702,267567.1833,185238.8192,226403.0013,3865367.223,2576911.482,4402223.782,3868933.261,2579288.84,4406285.102,8043.093774,6434.475019,39143.05637,8016.408267,6413.126613,39013.1869,4518822.91,3210742.594,4280990.126,4518822.91,3210742.594,4280990.126,6574703.849,7992889.21
193,20572065.61,10536911.65,17561519.42,20572065.61,10536911.65,17561519.42,146474.8191,101405.644,123940.2316,133829.4013,92651.12397,113240.2626,107017.9805,71345.32034,121881.5889,103451.9432,68967.96212,117820.2686,153670.8768,122936.7014,747864.9336,153644.1913,122915.353,747735.0641,1965876.51,1396806.994,1862409.325,1965876.51,1396806.994,1862409.325,7560529.354,10352579.85
194,827861.0025,424026.3671,706710.6119,827861.0025,424026.3671,706710.6119,5994492.951,4150033.582,5072263.267,5981847.534,4141279.062,5061563.298,2324124.509,1549416.339,2646919.579,2327690.546,1551793.697,2650980.9,141751.6065,113401.2852,689857.8184,141724.921,113379.9368,689727.9489,9480310.441,6736010.05,8981346.734,9480310.441,6736010.05,8981346.734,6778039.556,6887599.511
195,3731437.568,1911224.12,3185373.534,3731437.568,1911224.12,3185373.534,406805.1613,281634.3424,344219.7519,419450.5791,290388.8625,354919.7208,119790.4538,79860.30255,136428.0169,116224.4165,77482.94433,132366.6966,27406.33202,21925.06561,133377.4825,27379.64651,21903.71721,133247.613,661655.8618,470123.9018,626831.869,661655.8618,470123.9018,626831.869,1650780.752,2161237.012
272,11590121.92,5936403.908,9894006.513,11590121.92,5936403.908,9894006.513,42875.6562,29683.1466,36279.4014,30230.23839,20928.62657,25579.43248,141448.062,94298.70799,161093.6262,145014.0993,96676.06622,165154.9465,114183.0312,91346.42493,555690.7517,114156.3457,91325.07652,555560.8822,2273255.427,1615207.804,2153610.405,2273255.427,1615207.804,2153610.405,4723212.65,6296440.09
196,18576671.92,9514880.739,15858134.56,18576671.92,9514880.739,15858134.56,209633.9584,145131.202,177382.5802,196988.5406,136376.682,166682.6113,46798.9585,31199.30567,53298.81385,43232.92117,28821.94744,49237.49355,189735.954,151788.7632,923381.643,189709.2685,151767.4148,923251.7735,875551.5759,622102.4355,829469.914,875551.5759,622102.4355,829469.914,6555902.076,9076579.034
197,33451290.56,17133587.85,28555979.74,33451290.56,17133587.85,28555979.74,91021.85768,63015.13224,77018.49496,103667.2755,71769.65227,87718.46388,1014141.131,676094.0871,1154994.065,1017707.168,678471.4453,1159055.386,187317.5114,149854.0091,911611.8888,187290.8259,149832.6607,911482.0193,904914.5222,642965.5816,857287.4421,904914.5222,642965.5816,857287.4421,11678468.77,16233546.32
200,25718869.97,13173079.74,21955132.91,25718869.97,13173079.74,21955132.91,98072.28361,67896.19634,82984.23998,85426.86579,59141.67632,72284.27106,2629146.424,1752764.283,2994305.649,2632712.461,1755141.641,2998366.97,174204.5285,139363.6228,847795.3721,174177.843,139342.2744,847665.5026,1795646.305,1275853.954,1701138.605,1795646.305,1275853.954,1701138.605,10119250.56,13613987.73
199,9415195.002,4822416.952,8037361.587,9415195.002,4822416.952,8037361.587,558678.6633,386777.5361,472728.0997,571324.0811,395532.0561,483428.0686,1997079.628,1331386.419,2274451.799,2000645.666,1333763.777,2278513.119,42559.94034,34047.95227,207125.043,42533.25483,34026.60387,206995.1735,3859003.954,2741923.862,3655898.482,3859003.954,2741923.862,3655898.482,5417782.349,6703950.903
198,14743188.85,7551389.412,12585649.02,14743188.85,7551389.412,12585649.02,304817.6085,211027.5751,257922.5918,317463.0263,219782.0952,268622.5607,2192548.165,1461698.777,2497068.744,2196114.203,1464076.135,2501130.064,51233.9876,40987.19008,249338.7397,51260.67311,41008.53849,249468.6091,1918662.339,1363260.083,1817680.11,1918662.339,1363260.083,1817680.11,6425520.354,8436344.461
25,55011996.21,28176876.11,46961460.18,55011996.21,28176876.11,46961460.18,260493.0461,180341.3396,220417.1928,247847.6283,171586.8196,209717.2239,1463169.127,975446.0846,1666387.061,1466735.164,977823.4429,1670448.382,360683.3559,288546.6847,1755325.665,360656.6704,288525.3363,1755195.796,787909.751,559830.6126,746440.8168,787909.751,559830.6126,746440.8168,18960483.96,26439086.3
201,353269.3391,180942.8322,301571.387,353269.3391,180942.8322,301571.387,1933197.999,1338367.845,1635782.922,1920552.581,1329613.325,1625082.953,1161892.164,774594.7759,1323266.076,1158326.127,772217.4177,1319204.755,169935.3488,135948.279,827018.6973,169908.6632,135926.9306,826888.8278,3262000.906,2317737.486,3090316.648,3262000.906,2317737.486,3090316.648,2557594.608,2599888.814
202,1498692.426,767622.9497,1279371.583,1498692.426,767622.9497,1279371.583,4490026.834,3108480.116,3799253.475,4477381.417,3099725.596,3788553.506,32189.69581,21459.79721,36660.4869,28623.65848,19082.43899,32599.1666,121317.8513,97054.28104,590413.543,121291.1658,97032.93263,590283.6735,5530838.257,3929806.13,5239741.506,5530838.257,3929806.13,5239741.506,4153838.335,4351910.081
277,10673238.25,5466780.569,9111300.949,10673238.25,5466780.569,9111300.949,1261738.172,873511.0423,1067624.607,1249092.754,864756.5223,1056924.638,2074046.233,1382697.488,2362108.209,2077612.27,1385074.847,2366169.53,150786.6053,120629.2842,733828.1456,150759.9198,120607.9358,733698.2762,2977794.472,2115801.335,2821068.447,2977794.472,2115801.335,2821068.447,5874241.719,7322772.981
203,5954854.963,3050047.664,5083412.773,5954854.963,3050047.664,5083412.773,3501109.08,2423844.748,2962476.914,3488463.662,2415090.228,2951776.945,2107661.711,1405107.807,2400392.504,2104095.673,1402730.449,2396331.184,109835.414,87868.33124,534532.3484,109808.7285,87846.98283,534402.4789,3068068.851,2179943.657,2906591.543,3068068.851,2179943.657,2906591.543,5137501.77,5941611.621
38,19231279.31,9850167.452,16416945.75,19231279.31,9850167.452,16416945.75,662812.2498,458870.0191,560841.1344,675457.6676,467624.5391,571541.1033,2078961.106,1385974.07,2367705.704,2082527.143,1388351.429,2371767.024,74497.83902,59598.27121,362556.1499,74471.15351,59576.92281,362426.2804,85248.26216,60571.13364,80761.51152,85248.26216,60571.13364,80761.51152,7308203.436,9929359.456
276,266690.6715,136597.661,227662.7684,266690.6715,136597.661,227662.7684,4282525.572,2964825.396,3623675.484,4269880.154,2956070.876,3612975.515,3172439.19,2114959.46,3613055.745,3176005.228,2117336.818,3617117.065,213445.7659,170756.6128,1038769.394,213419.0804,170735.2644,1038639.525,7124308.242,5062008.488,6749344.65,7124308.242,5062008.488,6749344.65,5543504.854,5576745.644
207,30428248.93,15585200.67,25975334.46,30428248.93,15585200.67,25975334.46,479036.109,331640.3832,405338.2461,466390.6912,322885.8632,394638.2772,275160.3738,183440.2492,313377.0923,278726.4111,185817.6074,317438.4126,25438.7878,20351.03024,123802.1006,25412.10229,20329.68183,123672.2311,486454.984,345639.0676,460852.0901,486454.984,345639.0676,460852.0901,10259746.78,14394959.5
210,7913325.94,4053166.945,6755278.242,7913325.94,4053166.945,6755278.242,2610200.37,1807061.795,2208631.082,2597554.952,1798307.275,2197931.113,998034.2364,665356.1576,1136650.103,1001600.274,667733.5158,1140711.423,112304.3425,89843.47401,546547.8002,112277.657,89822.1256,546417.9307,6172684.582,4385854.835,5847806.447,6172684.582,4385854.835,5847806.447,6161173.504,7234356.691
211,16362691.74,8380890.893,13968151.49,16362691.74,8380890.893,13968151.49,1256933.809,870184.9446,1063559.377,1244288.391,861430.4245,1052859.408,1092466.856,728311.2374,1244198.364,1096032.893,730688.5956,1248259.684,96882.20975,77505.7678,471493.4208,96855.52424,77484.41939,471363.5513,4814007.702,3420479.157,4560638.875,4814007.702,3420479.157,4560638.875,7943541.835,10165838.77
212,1846489.997,945763.1691,1576271.949,1846489.997,945763.1691,1576271.949,222930.212,154336.3006,188633.2563,210284.7942,145581.7806,177933.2874,118268.5468,78845.69784,134694.7338,121834.5841,81223.05606,138756.0541,96815.77218,77452.61774,471170.0913,96789.08667,77431.26934,471040.2218,1594738.8,1133103.884,1510805.179,1594738.8,1133103.884,1510805.179,1380443.548,1628537.047
208,1938501.529,992891.0269,1654818.378,1938501.529,992891.0269,1654818.378,6443589.681,4460946.702,5452268.191,6430944.263,4452192.182,5441568.223,5679135.83,3786090.553,6467904.695,5675569.792,3783713.195,6463843.375,172367.1994,137893.7595,838853.7035,172340.5139,137872.4111,838723.8341,5885161.75,4181562.296,5575416.395,5885161.75,4181562.296,5575416.395,7298766.63,7556652.414
216,16583097.26,8493781.522,14156302.54,16583097.26,8493781.522,14156302.54,308542.4653,213606.3221,261074.3937,295897.0475,204851.8021,250374.4248,2520316.458,1680210.972,2870360.41,2523882.495,1682588.33,2874421.73,304636.4405,243709.1524,1482564.01,304609.755,243687.804,1482434.141,2063175.245,1465940.305,1954587.074,2063175.245,1465940.305,1954587.074,7425859.02,9678131.107
176,21663318.58,11095846.1,18493076.84,21663318.58,11095846.1,18493076.84,1106795.309,766242.9059,936519.1073,1119440.726,774997.426,947219.0762,686591.7466,457727.8311,781951.7114,683025.7093,455350.4729,777890.3911,134607.0208,107685.6166,655087.5011,134580.3353,107664.2682,654957.6316,237718.1032,168904.968,225206.6241,237718.1032,168904.968,225206.6241,7822350.076,10771542.15
217,17434238.66,8929731.998,14882886.66,17434238.66,8929731.998,14882886.66,811931.8106,562106.6381,687019.2244,824577.2284,570861.1581,697719.1933,509158.2889,339438.8592,579874.7179,505592.2515,337061.501,575813.3976,121749.6312,97399.70494,592514.8717,121722.9457,97378.35653,592385.0023,621270.6658,441429.1573,588572.2097,621270.6658,441429.1573,588572.2097,6419107.942,8793145.151
219,50401326.29,25815313.47,43025522.45,50401326.29,25815313.47,43025522.45,1570106.805,1086997.019,1328551.912,1557461.388,1078242.499,1317851.943,1852401.657,1234934.438,2109679.665,1855967.694,1237311.796,2113740.985,497637.2279,398109.7823,2421834.509,497610.5424,398088.4339,2421704.64,5206876.889,3699623.053,4932830.737,5206876.889,3699623.053,4932830.737,19799117.44,26650668.68
220,31405926.81,16085962.51,26809937.52,31405926.81,16085962.51,26809937.52,1165347.913,806779.3245,986063.6188,1177993.331,815533.8445,996763.5877,266237.4649,177491.6432,303214.8905,262671.4275,175114.285,299153.5702,106119.9375,84895.95004,516450.3627,106093.252,84874.60163,516320.4933,1148716.446,816193.2642,1088257.686,1148716.446,816193.2642,1088257.686,11120392.97,15394579.77
222,768618.0658,393682.4239,656137.3732,768618.0658,393682.4239,656137.3732,272641.8637,188752.0595,230696.9616,285287.2815,197506.5795,241396.9305,1449966.427,966644.2847,1651350.653,1453532.464,969021.6429,1655411.973,134451.4708,107561.1766,654330.491,134424.7852,107539.8282,654200.6215,3452671.862,2453214.218,3270952.29,3452671.862,2453214.218,3270952.29,2264627.34,2374861.431
223,7073368.38,3622944.78,6038241.3,7073368.38,3622944.78,6038241.3,3816076.971,2641899.441,3228988.206,3803431.553,2633144.921,3218288.237,440084.3988,293389.5992,501207.232,443650.4362,295766.9574,505268.5523,227122.7169,181698.1735,1105330.556,227096.0314,181676.8251,1105200.686,6285289.23,4465863.4,5954484.534,6285289.23,4465863.4,5954484.534,6239134.493,7198083.452
213,1264905.079,647878.2114,1079797.019,1264905.079,647878.2114,1079797.019,405037.567,280410.6233,342724.0952,392392.1492,271656.1033,332024.1262,2345101.315,1563400.876,2670809.83,2348667.352,1565778.235,2674871.151,47811.99386,38249.59508,232685.0368,47785.30835,38228.24668,232555.1673,5168387.103,3672275.047,4896366.729,5168387.103,3672275.047,4896366.729,3353194.257,3522192.207
224,13434673.7,6881174.335,11468623.89,13434673.7,6881174.335,11468623.89,1074284.151,743735.1813,909009.666,1086929.569,752489.7013,919709.635,202496.6872,134997.7915,230621.2271,206062.7246,137375.1497,234682.5474,8631.653216,6905.322573,42007.37899,8604.967709,6883.974167,41877.50952,620264.3226,440714.124,587618.832,620264.3226,440714.124,587618.832,5002863.124,6835680.781
227,44875195.56,22984856.26,38308093.77,44875195.56,22984856.26,38308093.77,316089.4808,218831.179,267460.3299,328734.8987,227585.6991,278160.2989,687292.9848,458195.3232,782750.3438,690859.0222,460572.6814,786811.6641,315402.5425,252322.034,1534959.04,315375.857,252300.6856,1534829.171,592644.1217,421089.2444,561452.3258,592644.1217,421089.2444,561452.3258,15310422.3,21419150.93
226,11728154.58,6007103.565,10011839.28,11728154.58,6007103.565,10011839.28,582334.1899,403154.4392,492744.3145,569688.7721,394399.9191,482044.3456,3323033.009,2215355.339,3784565.371,3326599.046,2217732.698,3788626.692,68374.5067,54699.60536,332755.9326,68347.8212,54678.25696,332626.0632,1970706.616,1400238.911,1866985.215,1970706.616,1400238.911,1866985.215,6016918.103,7608917.985
230,8162138.907,4180607.733,6967679.555,8162138.907,4180607.733,6967679.555,1862428.991,1289373.917,1575901.454,1849783.573,1280619.397,1565201.485,231750.6167,154500.4111,263938.2023,228184.5793,152123.0529,259876.882,59914.06104,47931.24883,291581.7637,59887.37553,47909.90042,291451.8942,2497865.577,1774799.226,2366398.968,2497865.577,1774799.226,2366398.968,4314846.246,5419146.714
225,93425.18721,47851.92516,79753.20859,93425.18721,47851.92516,79753.20859,1691046.389,1170724.423,1430885.406,1703691.807,1179478.943,1441585.375,216170.582,144113.7213,246194.2739,212604.5447,141736.3631,242132.9536,152440.0994,121952.0795,741875.1503,152466.7849,121973.4279,742005.0197,1714902.686,1218483.488,1624644.65,1714902.686,1218483.488,1624644.65,1454447.005,1470181.971
229,10824572.92,5544293.447,9240489.078,10824572.92,5544293.447,9240489.078,381021.1886,263783.8998,322402.5442,368375.7708,255029.3798,311702.5753,741192.4766,494128.3177,844135.8761,744758.5139,496505.6759,848197.1964,37710.0284,30168.02272,183522.1382,37683.3429,30146.67432,183392.2688,2755918.385,1958152.537,2610870.049,2755918.385,1958152.537,2610870.049,4927601.084,6396713.86
215,10775827.58,5519326.319,9198877.198,10775827.58,5519326.319,9198877.198,3008514.136,2082817.479,2545665.807,2995868.718,2074062.959,2534965.838,1504593.962,1003062.641,1713565.346,1508159.999,1005440,1717626.666,61328.95981,49063.16784,298467.6044,61302.2743,49041.81944,298337.7349,2369952.107,1683913.339,2245217.786,2369952.107,1683913.339,2245217.786,5992186.306,7454669.716
231,5624970.773,2881082.591,4801804.319,5624970.773,2881082.591,4801804.319,32168900.73,22270777.43,27219839.08,32156255.31,22262022.91,27209139.11,23553684.85,15702456.56,26825029.96,23557250.88,15704833.92,26829091.28,1068356.373,854685.0984,5199334.348,1068329.687,854663.75,5199204.479,34033388.33,24181618.03,32242157.37,34033388.33,24181618.03,32242157.37,35173419.67,35935386.56
240,14667078.8,7512406.216,12520677.03,14667078.8,7512406.216,12520677.03,1807767.719,1251531.498,1529649.608,1820413.137,1260286.018,1540349.577,644142.8697,429428.5798,733607.1572,640576.8324,427051.2216,729545.8369,113639.1744,90911.33953,553043.9821,113612.4889,90889.99113,552914.1127,451725.4815,320962.8421,427950.4562,451725.4815,320962.8421,427950.4562,5855415.094,7853118.562
234,20589480.32,10545831.38,17576385.64,20589480.32,10545831.38,17576385.64,7870.065518,5448.506897,6659.286208,4775.352296,3306.013128,4040.682712,697004.9792,464669.9861,793811.2263,693438.9419,462292.6279,789749.906,79478.01539,63582.41231,386793.0082,79451.32988,63561.06391,386663.1388,654238.5403,464853.6997,619804.933,654238.5403,464853.6997,619804.933,7202004.031,9999720.128
235,2462318.453,1261187.5,2101979.167,2462318.453,1261187.5,2101979.167,1796759.527,1243910.442,1520334.984,1784114.109,1235155.922,1509635.015,3053103.757,2035402.505,3477145.946,3056669.795,2037779.863,3481207.266,56039.81387,44831.85109,272727.0942,56013.12836,44810.50269,272597.2247,9135728.084,6491175.218,8654900.29,9135728.084,6491175.218,8654900.29,5930626.07,6262472.238
155,34864611.73,17857484.06,29762473.43,34864611.73,17857484.06,29762473.43,779583.8635,539711.9055,659647.8845,792229.2813,548466.4255,670347.8534,59919.93469,39946.62312,68242.14784,56353.89735,37569.2649,64180.82754,240445.7584,192356.6067,1170169.358,240419.0729,192335.2583,1170039.488,97493.32124,69271.57036,92362.09381,97493.32124,69271.57036,92362.09381,11763145.96,16507713.9
236,6421276.389,3288946.443,5481577.405,6421276.389,3288946.443,5481577.405,3346264.405,2316644.588,2831454.497,3333618.987,2307890.068,2820754.528,7548869.375,5032579.583,8597323.454,7552435.412,5034956.941,8601384.775,104593.4764,83674.78111,509021.5851,104620.1619,83696.12951,509151.4545,2441426.551,1734697.813,2312930.417,2441426.551,1734697.813,2312930.417,7078974.184,7949287.021
237,26260496.26,13450498.09,22417496.81,26260496.26,13450498.09,22417496.81,1324996.908,917305.552,1121151.23,1312351.491,908551.0319,1110451.261,813622.1073,542414.7382,926625.1777,817188.1446,544792.0964,930686.498,106430.9177,85144.73413,517963.7993,106404.2322,85123.38573,517833.9298,2195029.431,1559626.175,2079501.566,2195029.431,1559626.175,2079501.566,10107289.28,13675687.63
243,46766133.6,23953385.5,39922309.17,46766133.6,23953385.5,39922309.17,1472446.404,1019385.972,1245916.188,1459800.986,1010631.452,1235216.219,1904435.124,1269623.416,2168940.002,1908001.161,1272000.774,2173001.323,489911.9302,391929.5442,2384238.06,489885.2447,391908.1958,2384108.191,4836859.672,3436716.083,4582288.111,4836859.672,3436716.083,4582288.111,18474854.55,24832019.58
249,609266.031,312063.0891,520105.1484,609266.031,312063.0891,520105.1484,3543679.448,2453316.541,2998497.994,3531034.03,2444562.021,2987798.026,3852480.733,2568320.489,4387547.501,3848914.696,2565943.13,4383486.181,166208.1945,132966.5556,808879.88,166181.509,132945.2072,808750.0106,3729395.796,2649833.855,3533111.807,3729395.796,2649833.855,3533111.807,4388131.537,4465241.293
251,8704227.678,4458262.957,7430438.262,8704227.678,4458262.957,7430438.262,1777652.204,1230682.295,1504167.249,1765006.786,1221927.775,1493467.28,1476512.564,984341.7096,1681583.754,1480078.602,986719.0678,1685645.074,17104.65435,13683.72348,83242.65115,17131.33985,13705.07188,83372.52062,1349234.455,958666.5868,1278222.116,1349234.455,958666.5868,1278222.116,4480931.109,5661725.322
181,4870833.624,2494817.222,4158028.704,4870833.624,2494817.222,4158028.704,927487.4052,642106.6651,784797.0351,914841.9873,633352.1451,774097.0662,291976.3557,194650.9038,332528.6273,288410.3184,192273.5456,328467.307,48671.68017,38937.34414,236868.8435,48644.99466,38915.99573,236738.974,1285566.373,913428.7387,1217904.985,1285566.373,913428.7387,1217904.985,2507650.213,3164333.162
